,avg_dart,avg_price_diff,cov_price,cluster
2025-01-01 00:00:00+00:00,-0.7922291666666668,5.352812500000001,16.8225,0
2025-01-02 00:00:00+00:00,-2.7590972222222225,2.641875,10.310625,0
2025-01-03 00:00:00+00:00,-11.152177083333331,4.57375,17.644375,0
2025-01-04 00:00:00+00:00,0.27073350694444376,10.233625000000002,32.376875,1
2025-01-05 00:00:00+00:00,1.4582204861111103,8.18525,30.625,1
2025-01-06 00:00:00+00:00,4.037513020833333,12.091249999999999,49.06718749999999,1
2025-01-07 00:00:00+00:00,3.2571310763888888,12.22775,57.875937500000006,1
2025-01-08 00:00:00+00:00,37.590230034722225,11.394625,47.8834375,2
2025-01-09 00:00:00+00:00,27.579991319444446,11.284874999999998,48.104375,2
2025-01-10 00:00:00+00:00,-7.514105902777776,12.6636875,56.33125,1
2025-01-11 00:00:00+00:00,-30.763120659722222,8.58375,25.5825,3
2025-01-12 00:00:00+00:00,-33.33603298611111,4.052375,18.137187500000003,3
2025-01-13 00:00:00+00:00,-17.296219618055556,8.8065,37.27,3
2025-01-14 00:00:00+00:00,-10.221801215277779,10.196000000000002,46.56281250000001,1
2025-01-15 00:00:00+00:00,-52.92797309027778,11.4370625,52.5996875,4
2025-01-16 00:00:00+00:00,-26.383641493055556,15.0006875,64.641875,4
2025-01-17 00:00:00+00:00,-71.72527777777778,16.2341875,71.6625,4
2025-01-18 00:00:00+00:00,30.81340277777778,11.425125,41.543437499999996,2
2025-01-19 00:00:00+00:00,39.67671006944444,15.36,50.196875,2
2025-01-20 00:00:00+00:00,40.989144965277774,10.3278125,37.6246875,2
2025-01-21 00:00:00+00:00,33.60469184027777,14.510062500000002,67.470625,2
2025-01-22 00:00:00+00:00,3.2770182291666674,18.0135625,86.9825,5
2025-01-23 00:00:00+00:00,20.282569444444444,13.674937500000002,66.249375,2
2025-01-24 00:00:00+00:00,-22.748472222222222,15.578125,66.846875,4
2025-01-25 00:00:00+00:00,24.950598958333334,12.3463125,48.8990625,2
2025-01-26 00:00:00+00:00,-21.858776041666665,10.0825,42.36625,3
2025-01-27 00:00:00+00:00,9.221615530303028,13.0795,64.5990625,1
2025-01-28 00:00:00+00:00,17.660716145833334,13.9788125,65.145625,2
2025-01-29 00:00:00+00:00,-29.468320312499994,15.4383125,73.61281249999999,4
2025-01-30 00:00:00+00:00,8.651032986111112,17.9334375,84.8121875,5
2025-01-31 00:00:00+00:00,4.042256944444446,10.3969375,30.167812500000004,1
2025-02-01 00:00:00+00:00,-20.337078993055556,8.1284375,35.286875,3
2025-02-02 00:00:00+00:00,-21.846280381944446,11.7263125,46.45625,3
2025-02-03 00:00:00+00:00,-39.00032986111111,12.02325,53.8334375,4
2025-02-04 00:00:00+00:00,14.908003472222223,8.24775,37.83125,1
2025-02-05 00:00:00+00:00,31.05547309027778,17.9733125,86.28687500000001,5
2025-02-06 00:00:00+00:00,-1.839796006944444,7.797562499999999,30.207812500000003,1
2025-02-07 00:00:00+00:00,-29.01703559027778,9.071562500000002,42.415625,3
2025-02-08 00:00:00+00:00,38.238789062500004,9.027999999999999,34.76125,2
2025-02-09 00:00:00+00:00,-7.802669270833336,10.9370625,41.3296875,1
2025-02-10 00:00:00+00:00,-22.317339409722223,18.33025,83.105625,4
2025-02-11 00:00:00+00:00,8.929224330357142,15.495999999999999,73.0809375,5
2025-02-12 00:00:00+00:00,-2.151883680555557,10.575812499999998,38.535624999999996,1
2025-02-13 00:00:00+00:00,1.5643836805555553,12.7770625,35.724062499999995,1
2025-02-14 00:00:00+00:00,-18.157651909722222,11.359187499999999,42.3928125,3
2025-02-15 00:00:00+00:00,34.1987890625,8.274124999999998,28.947499999999998,2
2025-02-16 00:00:00+00:00,-16.295624999999998,10.202937499999999,36.925000000000004,3
2025-02-17 00:00:00+00:00,-0.09965711805555344,9.193499999999998,31.474687499999998,1
2025-02-18 00:00:00+00:00,35.26561805555556,15.982375000000001,71.92500000000001,2
2025-02-19 00:00:00+00:00,27.1208203125,14.498312499999999,66.063125,2
2025-02-20 00:00:00+00:00,34.09052517361111,14.245,52.23374999999999,2
2025-02-21 00:00:00+00:00,13.660464409722223,11.153375,50.0171875,1
2025-02-22 00:00:00+00:00,-1.5764626736111138,13.955125,54.3965625,1
2025-02-23 00:00:00+00:00,10.347960069444445,5.673312499999999,25.3178125,0
2025-02-24 00:00:00+00:00,23.504500868055555,9.409812500000001,46.110625,2
2025-02-25 00:00:00+00:00,5.310099826388889,7.936750000000001,37.6009375,1
2025-02-26 00:00:00+00:00,-1.4498220486111122,7.499124999999999,37.141875,1
2025-02-27 00:00:00+00:00,8.225866840277778,4.999125,12.01125,0
2025-02-28 00:00:00+00:00,0.6320269097222218,5.9909375,29.2728125,0
2025-03-01 00:00:00+00:00,-0.2749956597222232,4.5996250000000005,16.521875,0
2025-03-02 00:00:00+00:00,46.00960503472222,6.531437500000001,24.120625000000004,2
2025-03-03 00:00:00+00:00,43.7428515625,18.727875,83.5346875,5
2025-03-04 00:00:00+00:00,8.966163194444444,10.5929375,50.3640625,1
2025-03-05 00:00:00+00:00,-12.58780815972222,4.3555625,11.0253125,0
2025-03-06 00:00:00+00:00,-25.975512152777778,2.7095,11.860937499999999,3
2025-03-07 00:00:00+00:00,-15.311688368055556,5.6091875,25.4984375,3
2025-03-08 00:00:00+00:00,-0.8927994791666667,4.478375,17.4334375,0
2025-03-09 00:00:00+00:00,-0.8102604166666669,5.7240625000000005,19.255625000000002,0
2025-03-10 00:00:00+00:00,4.956710069444444,8.4683125,40.7825,1
2025-03-11 00:00:00+00:00,2.2277777777777774,7.0486875,34.426875,1
2025-03-12 00:00:00+00:00,8.089900173611111,7.1104375,32.074062500000004,1
2025-03-13 00:00:00+00:00,8.157808159722222,5.921250000000001,29.375,0
2025-03-14 00:00:00+00:00,2.9682421875000014,5.6918750000000005,26.927500000000002,0
2025-03-15 00:00:00+00:00,6.218936631944444,4.880625,21.393125,0
2025-03-16 00:00:00+00:00,1.2223914930555557,2.6010000000000004,9.596875,0
2025-03-17 00:00:00+00:00,-4.678328993055556,3.692,13.240625,0
2025-03-18 00:00:00+00:00,-8.991423611111111,5.12125,25.606250000000003,0
2025-03-19 00:00:00+00:00,-10.2796484375,5.8216875,27.5159375,0
2025-03-20 00:00:00+00:00,9.59448390151515,4.0603125,17.108125,0
2025-03-21 00:00:00+00:00,6.474474826388889,4.2930625,21.413125,0
2025-03-22 00:00:00+00:00,1.1645312499999998,3.96475,17.2884375,0
2025-03-23 00:00:00+00:00,-0.06030815972222214,5.4733125000000005,20.8675,0
2025-03-24 00:00:00+00:00,-3.077478298611112,5.616312499999999,19.010624999999997,0
2025-03-25 00:00:00+00:00,-8.967817234848484,5.263625,25.1215625,0
2025-03-26 00:00:00+00:00,2.2558289930555557,5.3265625000000005,25.1403125,0
2025-03-27 00:00:00+00:00,2.7969270833333333,6.9626875,31.6996875,1
2025-03-28 00:00:00+00:00,-3.706293402777778,5.054562499999999,25.032500000000002,0
2025-03-29 00:00:00+00:00,-5.882113715277779,2.6671250000000004,7.2953125,0
2025-03-30 00:00:00+00:00,-0.0694531249999999,4.25025,15.832812500000001,0
2025-03-31 00:00:00+00:00,-3.1816927083333337,5.543,21.2,0
2025-04-01 00:00:00+00:00,-4.843988715277778,4.621812500000001,21.528125000000003,0
2025-04-02 00:00:00+00:00,-0.5940379050925926,5.217625,21.3715625,0
2025-04-03 00:00:00+00:00,-1.3697395833333337,3.31625,12.1609375,0
2025-04-04 00:00:00+00:00,-5.883172743055555,3.4815,14.625,0
2025-04-05 00:00:00+00:00,-0.8427387152777776,2.4171875000000003,9.573125000000001,0
2025-04-06 00:00:00+00:00,-1.387131076388889,6.8885625,19.5740625,0
2025-04-07 00:00:00+00:00,-5.682834201388889,4.5300625,14.712187499999999,0
2025-04-08 00:00:00+00:00,5.192981770833333,11.3255,46.636875,1
2025-04-09 00:00:00+00:00,3.539657118055556,11.32775,51.29625,1
2025-04-10 00:00:00+00:00,9.151817392676769,5.806625,27.136875,0
2025-04-11 00:00:00+00:00,-2.383572048611112,5.206687499999999,24.5903125,0
2025-04-12 00:00:00+00:00,6.1815407986111115,3.6134375000000003,10.628437499999999,0
2025-04-13 00:00:00+00:00,8.374370659722222,3.0194374999999996,14.0271875,0
2025-04-14 00:00:00+00:00,7.771306423611111,5.9016875,29.414062500000004,0
2025-04-15 00:00:00+00:00,3.425486111111111,4.615,21.73125,0
2025-04-16 00:00:00+00:00,-0.383949652777778,3.9402500000000003,18.6265625,0
2025-04-17 00:00:00+00:00,-0.0041583806818179525,4.64325,22.580312499999998,0
2025-04-18 00:00:00+00:00,4.689487847222222,3.8945000000000003,19.0615625,0
2025-04-19 00:00:00+00:00,2.8900390625,5.4438125,18.5425,0
2025-04-20 00:00:00+00:00,9.009366319444444,3.845875,18.773125,0
2025-04-21 00:00:00+00:00,0.48044270833333363,5.2080625,22.955312499999998,0
2025-04-22 00:00:00+00:00,9.18322048611111,5.3622499999999995,25.4190625,0
2025-04-23 00:00:00+00:00,-2.0142751736111113,3.4223749999999997,15.79375,0
2025-04-24 00:00:00+00:00,-3.282200520833333,3.6671875000000007,18.1546875,0
2025-04-25 00:00:00+00:00,-6.383602430555555,4.05025,15.920000000000002,0
2025-04-26 00:00:00+00:00,3.215989583333333,2.407125,11.438125,0
2025-04-27 00:00:00+00:00,11.816228298611112,2.4223125000000003,9.5434375,0
2025-04-28 00:00:00+00:00,0.056827256944443794,4.7074375,23.008750000000003,0
2025-04-29 00:00:00+00:00,7.7942925347222225,4.7635625,20.1096875,0
2025-04-30 00:00:00+00:00,3.5557638888888885,5.324000000000001,22.802500000000002,0
2025-05-01 00:00:00+00:00,0.7727004419191921,5.582125,21.284687499999997,0
2025-05-02 00:00:00+00:00,2.6779730902777787,4.5954375,20.0803125,0
2025-05-03 00:00:00+00:00,0.9019097222222219,4.4173124999999995,11.725937499999999,0
2025-05-04 00:00:00+00:00,-12.94411892361111,2.776625,11.694375,0
2025-05-05 00:00:00+00:00,3.922421875000001,5.6723125,17.335625,0
2025-05-06 00:00:00+00:00,8.82986111111111,4.52425,14.7734375,0
2025-05-07 00:00:00+00:00,3.2106032986111113,5.0584999999999996,21.0034375,0
2025-05-08 00:00:00+00:00,-7.1466015625,3.6930625,17.6103125,0
2025-05-09 00:00:00+00:00,-3.7022699652777784,3.3393125,12.902812500000001,0
2025-05-10 00:00:00+00:00,7.679500868055555,3.200875,11.483749999999999,0
2025-05-11 00:00:00+00:00,15.16419704861111,5.33025,22.684374999999996,0
2025-05-12 00:00:00+00:00,2.7747265624999997,6.213437500000001,30.607187500000002,0
2025-05-13 00:00:00+00:00,6.994774305555556,4.8996875,22.853749999999998,0
2025-05-14 00:00:00+00:00,10.922543402777777,3.6740000000000004,17.340312500000003,0
2025-05-15 00:00:00+00:00,1.788615451388889,4.731375,19.029062500000002,0
2025-05-16 00:00:00+00:00,2.8512152777777775,5.2869375000000005,19.204375000000002,0
2025-05-17 00:00:00+00:00,6.140065104166666,2.947625,10.6859375,0
2025-05-18 00:00:00+00:00,3.744748263888889,3.1275,13.7003125,0
2025-05-19 00:00:00+00:00,4.057855902777778,3.2824375,15.040312499999999,0
2025-05-20 00:00:00+00:00,-3.9423697916666676,3.1445624999999997,14.525312500000002,0
2025-05-21 00:00:00+00:00,-16.10946614583333,2.9341875,12.895624999999999,0
2025-05-22 00:00:00+00:00,2.3675434027777773,3.1206249999999995,9.661249999999999,0
2025-05-23 00:00:00+00:00,6.378506944444444,2.911375,13.206875,0
2025-05-24 00:00:00+00:00,7.128376736111111,2.94725,13.346875,0
2025-05-25 00:00:00+00:00,-4.622929687500001,2.5040625,10.965,0
2025-05-26 00:00:00+00:00,5.932703993055556,3.9495,15.1059375,0
2025-05-27 00:00:00+00:00,2.7288671874999997,4.2235625,19.1140625,0
2025-05-28 00:00:00+00:00,5.038958333333333,4.0951875,15.837499999999999,0
2025-05-29 00:00:00+00:00,6.7986024305555555,2.9000625,11.5509375,0
2025-05-30 00:00:00+00:00,-0.6127900094696972,2.1625625,8.66375,0
2025-05-31 00:00:00+00:00,4.432313368055556,2.323187500000001,9.344687500000001,0
2025-06-01 00:00:00+00:00,16.928194444444443,2.027375,7.8071875,0
2025-06-02 00:00:00+00:00,10.849774305555556,3.5815,16.4409375,0
2025-06-03 00:00:00+00:00,5.104574652777778,4.0025,17.802187500000002,0
2025-06-04 00:00:00+00:00,9.675651041666667,4.038250000000001,18.419687500000002,0
2025-06-05 00:00:00+00:00,7.6725,5.3485,21.762812500000003,0
2025-06-06 00:00:00+00:00,-35.338328993055555,4.662749999999999,15.623437500000001,3
2025-06-07 00:00:00+00:00,-10.000598958333333,6.0715,11.719375000000001,0
2025-06-08 00:00:00+00:00,0.8619878472222222,3.4624375,11.8003125,0
2025-06-09 00:00:00+00:00,-4.517131076388889,2.4899375,11.2553125,0
2025-06-10 00:00:00+00:00,7.053663194444444,2.3395,8.6853125,0
2025-06-11 00:00:00+00:00,4.409826388888888,3.8778750000000004,16.788125,0
2025-06-12 00:00:00+00:00,3.376653645833333,3.5862499999999997,14.2403125,0
2025-06-13 00:00:00+00:00,-1.1509982638888896,3.200875,13.7915625,0
2025-06-14 00:00:00+00:00,0.5444357638888888,2.834375,8.7965625,0
2025-06-15 00:00:00+00:00,0.8038888888888888,3.3970625,11.342500000000001,0
2025-06-16 00:00:00+00:00,-1.1311111111111116,4.4085625,17.848125,0
2025-06-17 00:00:00+00:00,-7.458723958333334,2.6173125,9.525,0
2025-06-18 00:00:00+00:00,-3.520473090277777,3.9419375,12.7265625,0
2025-06-19 00:00:00+00:00,8.632261284722222,4.9568125,18.175625,0
2025-06-20 00:00:00+00:00,3.6151605902777777,3.6253124999999997,14.8640625,0
2025-06-21 00:00:00+00:00,7.119149305555556,3.2830625,14.650625000000002,0
2025-06-22 00:00:00+00:00,16.823804845328283,6.8093125,25.6328125,0
2025-06-23 00:00:00+00:00,-2.277274305555556,11.631499999999999,49.6665625,1
2025-06-24 00:00:00+00:00,-44.762274305555565,31.640187500000003,140.71968750000002,4
2025-06-25 00:00:00+00:00,-52.868806423611105,23.443875,106.5728125,4
2025-06-26 00:00:00+00:00,-22.292598642676765,7.5934375,26.7215625,3
2025-06-27 00:00:00+00:00,2.5126258680555553,2.716,9.7009375,0
2025-06-28 00:00:00+00:00,-7.6323437499999995,2.6793125,11.0178125,0
2025-06-29 00:00:00+00:00,-8.874944760101009,3.9632499999999995,18.450625000000002,0
2025-06-30 00:00:00+00:00,0.22497829861111018,8.301625,32.1775,1
