,avg_dart,avg_price_diff,cov_price,cluster
2025-07-01 00:00:00+00:00,-26.32987413194445,6.106,24.673437500000002,3
2025-07-02 00:00:00+00:00,4.356427951388887,5.046875,18.374062499999997,0
2025-07-03 00:00:00+00:00,0.31711371527777743,4.960875,21.442500000000003,0
2025-07-04 00:00:00+00:00,10.868051215277777,4.7939375,18.3246875,0
2025-07-05 00:00:00+00:00,10.000121527777779,4.2781875,19.3040625,0
2025-07-06 00:00:00+00:00,11.796258680555555,13.00825,51.5565625,1
2025-07-07 00:00:00+00:00,49.618984375,16.7881875,65.090625,2
2025-07-08 00:00:00+00:00,17.75161892361111,17.566000000000003,67.36687500000001,5
2025-07-09 00:00:00+00:00,0.7219835069444438,8.7771875,32.605625,1
2025-07-10 00:00:00+00:00,-7.858927951388889,5.1760625000000005,15.614687499999999,0
2025-07-11 00:00:00+00:00,-0.5612326388888893,4.6013125,19.688125,0
2025-07-12 00:00:00+00:00,-4.502673611111112,4.1094375,18.050625,0
2025-07-13 00:00:00+00:00,-0.1113064236111117,4.537062499999999,18.362812500000004,0
2025-07-14 00:00:00+00:00,-17.49068142361111,5.3104375,25.8425,3
2025-07-15 00:00:00+00:00,22.114270833333332,15.410375,59.7553125,2
2025-07-16 00:00:00+00:00,43.77069010416667,27.058875,108.3171875,5
2025-07-17 00:00:00+00:00,40.77434501262626,19.6486875,64.9840625,5
2025-07-18 00:00:00+00:00,-2.4439887152777784,9.478,38.5521875,1
2025-07-19 00:00:00+00:00,1.3949522569444448,6.110125,16.07875,0
2025-07-20 00:00:00+00:00,-4.212656249999998,5.2536875,21.8025,0
2025-07-21 00:00:00+00:00,-5.939713541666666,5.2798750000000005,20.796875,0
2025-07-22 00:00:00+00:00,-0.007760416666666714,4.838375,20.893124999999998,0
2025-07-23 00:00:00+00:00,10.091549479166666,7.325187499999998,27.47,0
2025-07-24 00:00:00+00:00,28.59228732638889,13.8971875,58.4596875,2
2025-07-25 00:00:00+00:00,46.65169270833333,22.604875,84.29499999999999,5
2025-07-26 00:00:00+00:00,20.858068576388888,9.6015625,45.391875,2
2025-07-27 00:00:00+00:00,4.556675347222222,3.2690625000000004,11.987187500000001,0
2025-07-28 00:00:00+00:00,-0.7200651041666681,17.573,69.50687500000001,5
2025-07-29 00:00:00+00:00,29.70564670138889,26.024624999999997,113.59312499999999,5
2025-07-30 00:00:00+00:00,18.599457465277776,20.997375,82.636875,5
2025-07-31 00:00:00+00:00,4.657786458333334,10.058875,46.220625,1
2025-08-01 00:00:00+00:00,8.982161458333334,4.0778125,15.7309375,0
2025-08-02 00:00:00+00:00,-1.6479036458333334,3.281375,15.0978125,0
2025-08-03 00:00:00+00:00,-0.5275398516414134,3.2054374999999995,15.446562499999999,0
2025-08-04 00:00:00+00:00,1.3961545138888884,7.7823125,27.346875,0
2025-08-05 00:00:00+00:00,7.852322048611111,6.0689375000000005,17.6709375,0
2025-08-06 00:00:00+00:00,0.2617361111111114,4.8249375,15.0565625,0
2025-08-07 00:00:00+00:00,-3.2051953124999986,3.8323750000000008,15.894687500000003,0
2025-08-08 00:00:00+00:00,-0.8091449652777781,4.6874375,20.667187499999997,0
2025-08-09 00:00:00+00:00,-3.463177083333333,3.7166875000000004,15.288125,0
2025-08-10 00:00:00+00:00,-14.861866319444443,9.506812499999999,32.6834375,3
2025-08-11 00:00:00+00:00,22.516584201388888,14.661750000000001,49.296875,2
2025-08-12 00:00:00+00:00,45.9502734375,20.790187500000002,80.28812500000001,5
2025-08-13 00:00:00+00:00,41.27256944444444,13.8199375,60.7909375,2
2025-08-14 00:00:00+00:00,3.4007291666666677,7.386125,30.6771875,1
2025-08-15 00:00:00+00:00,-7.432378472222222,5.4645625,20.889375,0
2025-08-16 00:00:00+00:00,-4.619275173611111,5.2853125,14.679687500000002,0
2025-08-17 00:00:00+00:00,0.22083333333333321,5.678125,19.370625,0
2025-08-18 00:00:00+00:00,10.755243055555557,5.9636875,28.30875,0
2025-08-19 00:00:00+00:00,2.8060069444444444,5.216125,21.3359375,0
2025-08-20 00:00:00+00:00,7.548233506944444,5.3429375,15.903437499999999,0
2025-08-21 00:00:00+00:00,9.448463541666666,3.525625,17.30875,0
2025-08-22 00:00:00+00:00,6.243230744949495,3.8596250000000003,18.0265625,0
2025-08-23 00:00:00+00:00,3.73875,3.58675,12.7003125,0
2025-08-24 00:00:00+00:00,2.8225086805555555,2.557375,10.8725,0
2025-08-25 00:00:00+00:00,5.1136284722222225,4.3864374999999995,13.4890625,0
2025-08-26 00:00:00+00:00,-0.6439887152777779,3.4819999999999998,14.849375,0
2025-08-27 00:00:00+00:00,1.1757378472222222,3.7035,14.0659375,0
2025-08-28 00:00:00+00:00,4.629029166666666,2.2407500000000002,9.51625,0
2025-08-29 00:00:00+00:00,-2.465551215277778,2.36425,9.3928125,0
2025-08-30 00:00:00+00:00,-2.6930208333333336,2.223375,7.97875,0
2025-08-31 00:00:00+00:00,-1.5506076388888888,4.088875,15.096250000000001,0
2025-09-01 00:00:00+00:00,-2.2059852430555553,2.1495625,8.8425,0
2025-09-02 00:00:00+00:00,-2.541137152777778,3.5354375000000005,16.046875,0
2025-09-03 00:00:00+00:00,1.2528858901515152,3.4726875,13.91,0
2025-09-04 00:00:00+00:00,-6.082556423611111,2.452375,11.10375,0
2025-09-05 00:00:00+00:00,4.149661458333332,3.9750625,12.3103125,0
2025-09-06 00:00:00+00:00,-13.606141493055556,3.201625,12.5159375,0
2025-09-07 00:00:00+00:00,-0.24726562500000027,3.9626249999999996,9.680937499999999,0
2025-09-08 00:00:00+00:00,0.31226562499999977,4.4108125000000005,19.205000000000002,0
2025-09-09 00:00:00+00:00,5.7963715277777785,4.63375,18.995625,0
2025-09-10 00:00:00+00:00,9.726888020833334,2.4325,11.24625,0
2025-09-11 00:00:00+00:00,2.067322048611112,2.6860625000000002,12.080937500000001,0
2025-09-12 00:00:00+00:00,-4.931966145833333,2.8386875000000003,11.9840625,0
2025-09-13 00:00:00+00:00,-5.662309027777778,2.483625,10.235,0
2025-09-14 00:00:00+00:00,0.6595572916666668,2.6106875,11.066875,0
2025-09-15 00:00:00+00:00,4.477320075757575,3.8291875,16.14125,0
2025-09-16 00:00:00+00:00,2.0156293402777776,3.1111875,14.47125,0
2025-09-17 00:00:00+00:00,3.1829557291666664,3.560375,15.610937499999999,0
2025-09-18 00:00:00+00:00,1.3369531249999995,3.891125,16.784062499999997,0
2025-09-19 00:00:00+00:00,-10.873732638888889,3.2555,15.643125000000001,0
2025-09-20 00:00:00+00:00,-7.022352430555555,3.080625,13.841562499999998,0
2025-09-21 00:00:00+00:00,0.2402647569444445,2.9467499999999998,12.30375,0
2025-09-22 00:00:00+00:00,3.6511067708333336,4.996812500000001,19.9259375,0
2025-09-23 00:00:00+00:00,6.67666232638889,6.1864375,26.572812499999998,0
2025-09-24 00:00:00+00:00,-2.688289930555556,4.4880625,16.993750000000002,0
2025-09-25 00:00:00+00:00,5.510946180555555,3.1766875,11.020624999999999,0
2025-09-26 00:00:00+00:00,8.027495659722224,3.9671875,14.7703125,0
2025-09-27 00:00:00+00:00,5.476124131944444,4.1111875,15.522499999999999,0
2025-09-28 00:00:00+00:00,-2.2302994791666664,4.855062500000001,19.715937499999995,0
2025-09-29 00:00:00+00:00,2.3430969065656564,5.8151875,21.87375,0
2025-09-30 00:00:00+00:00,1.1057595486111114,5.9468125,20.004375,0
2025-10-01 00:00:00+00:00,-0.7066232638888892,2.91125,11.1284375,0
2025-10-02 00:00:00+00:00,-0.9886328125,2.9491250000000004,14.068125,0
2025-10-03 00:00:00+00:00,-2.9205034722222223,4.4434375,19.043125,0
2025-10-04 00:00:00+00:00,-0.5141406250000001,7.222250000000001,25.166562499999998,0
2025-10-05 00:00:00+00:00,3.091905381944445,6.477687500000001,28.166874999999997,0
2025-10-06 00:00:00+00:00,-4.754635416666667,12.522312500000002,43.269375,1
2025-10-07 00:00:00+00:00,-8.758797743055556,10.463750000000001,32.2615625,1
2025-10-08 00:00:00+00:00,4.6759201388888885,5.010125,21.35,0
2025-10-09 00:00:00+00:00,3.3439626736111117,4.8529374999999995,19.5871875,0
2025-10-10 00:00:00+00:00,0.8636284722222225,7.187062500000001,26.134687500000002,0
2025-10-11 00:00:00+00:00,2.96046875,3.889875,15.6153125,0
2025-10-12 00:00:00+00:00,-1.3894053819444445,3.1309375,8.43,0
2025-10-13 00:00:00+00:00,-5.618311631944444,2.5703750000000003,6.2803125,0
2025-10-14 00:00:00+00:00,0.2590364583333331,3.8231875000000004,13.175624999999998,0
2025-10-15 00:00:00+00:00,-3.331202256944445,3.6941875,16.6421875,0
2025-10-16 00:00:00+00:00,-3.8451302083333334,4.3008125,14.4909375,0
2025-10-17 00:00:00+00:00,-6.366423611111111,5.268625,21.8271875,0
2025-10-18 00:00:00+00:00,0.09947048611111131,6.423875000000001,25.5828125,0
2025-10-19 00:00:00+00:00,2.4077777777777776,4.5432500000000005,18.270625000000003,0
2025-10-20 00:00:00+00:00,3.3567404513888883,7.701687499999999,24.130312500000002,0
2025-10-21 00:00:00+00:00,3.9614626736111114,6.6139375000000005,28.299374999999998,0
2025-10-22 00:00:00+00:00,7.535564236111112,8.1645625,38.496875,1
2025-10-23 00:00:00+00:00,-4.358754340277777,5.8884375,23.973437500000003,0
2025-10-24 00:00:00+00:00,-15.590651041666666,5.8855625,24.8984375,3
2025-10-25 00:00:00+00:00,-1.6063020833333335,7.0685625,29.033125000000002,0
2025-10-26 00:00:00+00:00,9.998424479166667,8.452124999999999,31.488125,1
2025-10-27 00:00:00+00:00,1.2146571180555559,13.3218125,55.5975,1
2025-10-28 00:00:00+00:00,4.243784722222222,10.3350625,45.7653125,1
2025-10-29 00:00:00+00:00,2.1498350694444444,7.27475,23.670312499999998,0
2025-10-30 00:00:00+00:00,-5.4393098958333335,4.866562500000001,15.15875,0
2025-10-31 00:00:00+00:00,-0.1976692708333332,3.0313125000000003,8.243437499999999,0
2025-11-01 00:00:00+00:00,-7.038684895833334,2.0281250000000006,6.989375000000001,0
2025-11-02 00:00:00+00:00,-11.933931107954544,3.5685624999999996,16.4053125,0
2025-11-03 00:00:00+00:00,4.641319444444445,11.133625,41.3490625,1
2025-11-04 00:00:00+00:00,3.18171875,7.471375,25.4053125,0
2025-11-05 00:00:00+00:00,-7.859431423611111,5.2716875,23.1778125,0
2025-11-06 00:00:00+00:00,-1.2991493055555552,8.256625,33.9321875,1
2025-11-07 00:00:00+00:00,12.648519965277778,11.3615625,40.939375000000005,1
2025-11-08 00:00:00+00:00,2.132152777777778,3.7230625,12.0659375,0
2025-11-09 00:00:00+00:00,5.413051215277778,3.23425,11.7309375,0
2025-11-10 00:00:00+00:00,1.834309895833334,4.2529375,13.912499999999998,0
2025-11-11 00:00:00+00:00,15.516874999999999,9.813812500000001,31.2290625,1
2025-11-12 00:00:00+00:00,13.511788194444442,7.8160625,19.3759375,0
2025-11-13 00:00:00+00:00,-0.9897265625000009,11.0226875,40.9975,1
2025-11-14 00:00:00+00:00,-16.671072048611112,7.4978125,30.986875,3
2025-11-15 00:00:00+00:00,4.303250868055556,8.796312499999999,30.4303125,1
2025-11-16 00:00:00+00:00,14.424852430555557,7.258500000000001,16.9728125,0
2025-11-17 00:00:00+00:00,13.933203125000002,11.26825,45.251875,1
2025-11-18 00:00:00+00:00,-4.5387890625,12.104875,55.54375,1
2025-11-19 00:00:00+00:00,6.742940104166665,11.585062500000001,55.685312499999995,1
2025-11-20 00:00:00+00:00,1.0688845486111107,11.3716875,54.456250000000004,1
2025-11-21 00:00:00+00:00,-46.08247395833333,10.5090625,41.604375,3
2025-11-22 00:00:00+00:00,-15.450434027777778,7.36975,19.84375,3
2025-11-23 00:00:00+00:00,-38.89543955176768,8.1238125,21.2653125,3
2025-11-24 00:00:00+00:00,-2.0208203124999997,14.9078125,61.97125,1
2025-11-25 00:00:00+00:00,6.171571180555555,8.6358125,31.738750000000003,1
2025-11-26 00:00:00+00:00,0.3169314236111105,6.074125,22.3134375,0
2025-11-27 00:00:00+00:00,17.325026041666664,3.5130625,13.545625,0
2025-11-28 00:00:00+00:00,10.955338541666666,7.3405,30.6278125,1
2025-11-29 00:00:00+00:00,3.515894097222222,6.7874375,30.2171875,0
2025-11-30 00:00:00+00:00,-3.4124262152777782,8.354875,30.356875000000002,1
2025-12-01 00:00:00+00:00,-4.677625868055555,10.5436875,37.33,1
2025-12-02 00:00:00+00:00,-35.661171875,9.44025,28.268125,3
2025-12-03 00:00:00+00:00,-16.186419270833333,14.177812500000002,59.12031250000001,1
2025-12-04 00:00:00+00:00,34.428272569444445,13.782875,54.540625000000006,2
2025-12-05 00:00:00+00:00,11.193242187500001,25.806437499999998,119.3040625,5
2025-12-06 00:00:00+00:00,2.474577546296298,17.033749999999998,52.5621875,1
2025-12-07 00:00:00+00:00,9.3418359375,10.4350625,39.693125,1
2025-12-08 00:00:00+00:00,34.40279947916667,25.121,91.2159375,5
2025-12-09 00:00:00+00:00,17.528054935515875,22.112625,105.8975,5
2025-12-10 00:00:00+00:00,21.885634548611108,15.9565625,63.74187499999999,2
2025-12-11 00:00:00+00:00,11.169887152777779,10.738875,40.8803125,1
2025-12-12 00:00:00+00:00,-1.800160590277779,11.722125,48.674687500000005,1
2025-12-13 00:00:00+00:00,17.192287326388886,12.055187499999999,38.5078125,1
2025-12-14 00:00:00+00:00,-7.454626736111107,11.869125,42.7340625,1
2025-12-15 00:00:00+00:00,4.641449652777776,16.9759375,71.699375,5
2025-12-16 00:00:00+00:00,24.5223828125,18.30575,76.295625,5
2025-12-17 00:00:00+00:00,9.892855902777779,17.138125,71.5125,5
2025-12-18 00:00:00+00:00,-2.539309895833333,9.3423125,38.913125,1
2025-12-19 00:00:00+00:00,-9.968172743055556,9.3656875,25.37,3
2025-12-20 00:00:00+00:00,13.687070312499998,7.622124999999999,27.8203125,1
2025-12-21 00:00:00+00:00,16.725655381944442,6.0470625,25.214375,0
2025-12-22 00:00:00+00:00,10.374383680555555,8.6224375,39.388125,1
2025-12-23 00:00:00+00:00,14.88988715277778,5.45375,15.765937500000001,0
2025-12-24 00:00:00+00:00,4.162495659722222,10.745312499999999,35.5928125,1
2025-12-25 00:00:00+00:00,-27.37052083333333,9.725625,27.848125000000003,3
2025-12-26 00:00:00+00:00,29.841558159722222,14.2675625,54.105000000000004,2
2025-12-27 00:00:00+00:00,-76.03669704861112,10.523812499999998,35.5275,4
2025-12-28 00:00:00+00:00,-16.179848090277776,11.950000000000001,38.1034375,3
2025-12-29 00:00:00+00:00,23.467252604166667,10.431250000000002,21.841874999999998,2
2025-12-30 00:00:00+00:00,16.853624131944443,11.762562500000001,40.03,1
2025-12-31 00:00:00+00:00,36.96627314814815,8.487499999999999,29.87666666666667,2
