interval_start_utc,iso_avg_6h_price,iso_avg_6h_cov,iso_avg_6h_avg_hourly_price_diff,iso_avg_6h_price_spread
2025-01-01 18:00:00+00:00,33.8,0.3131129074650439,8.003333333333336,24.010000000000005
2025-01-02 00:00:00+00:00,38.29333333333333,0.0260716924135083,1.1080000000000012,3.1000000000000014
2025-01-02 18:00:00+00:00,34.19833333333333,0.1328721031657407,3.1459999999999995,11.009999999999998
2025-01-03 00:00:00+00:00,29.57333333333333,0.0770913417993546,1.5759999999999992,7.199999999999996
2025-01-03 18:00:00+00:00,31.388333333333332,0.3057257911665243,4.488,21.83
2025-01-04 00:00:00+00:00,35.965,0.0665165799417809,2.708,7.160000000000004
2025-01-04 18:00:00+00:00,42.43666666666667,0.2848854377040018,8.104,29.34
2025-01-05 00:00:00+00:00,36.11,0.1277462378246671,2.65,13.25
2025-01-05 18:00:00+00:00,38.91333333333333,0.2616631091329289,4.924,22.43
2025-01-06 00:00:00+00:00,37.465,0.1254448263942135,2.914,12.6
2025-01-06 18:00:00+00:00,49.51333333333333,0.3418038242854981,10.279999999999998,43.46
2025-01-07 00:00:00+00:00,54.11333333333334,0.1812122617488151,5.402000000000001,27.010000000000005
2025-01-07 18:00:00+00:00,48.81666666666666,0.2259248439590281,6.608000000000001,27.910000000000004
2025-01-08 00:00:00+00:00,45.91666666666666,0.125234902290497,4.363999999999999,17.36
2025-01-08 18:00:00+00:00,37.525,0.2108906351065648,3.4539999999999997,16.619999999999997
2025-01-09 00:00:00+00:00,30.808333333333334,0.1378009731572233,2.6359999999999983,11.629999999999995
2025-01-09 18:00:00+00:00,25.781666666666663,0.1156654885955374,1.7120000000000004,6.82
2025-01-10 00:00:00+00:00,25.085,0.0467756408322104,1.0559999999999996,2.879999999999999
2025-01-10 18:00:00+00:00,39.675,0.3139385616700638,6.570000000000002,27.480000000000004
2025-01-11 00:00:00+00:00,38.28833333333333,0.1251850253953692,3.0620000000000003,12.730000000000004
2025-01-11 18:00:00+00:00,33.358333333333334,0.2322667924177649,3.748000000000001,16.960000000000004
2025-01-12 00:00:00+00:00,32.805,0.1155415038856186,2.968,10.329999999999998
2025-01-12 18:00:00+00:00,40.111666666666665,0.2106862067009393,4.1240000000000006,20.62
2025-01-13 00:00:00+00:00,42.79166666666666,0.1791844921228616,6.074000000000001,21.67
2025-01-13 18:00:00+00:00,53.94166666666666,0.3561639072236528,8.552000000000001,41.50000000000001
2025-01-14 00:00:00+00:00,58.155,0.2243384303937514,7.097999999999997,31.21
2025-01-14 18:00:00+00:00,75.93666666666667,0.3342052557099329,10.598,52.59
2025-01-15 00:00:00+00:00,78.33833333333332,0.1215859678862704,6.275999999999999,25.19
2025-01-15 18:00:00+00:00,38.37,0.1612624261496337,3.764,15.119999999999996
2025-01-16 00:00:00+00:00,32.050000000000004,0.0676605376844143,1.4140000000000008,5.790000000000003
2025-01-16 18:00:00+00:00,48.923333333333325,0.2434946023037218,8.012000000000004,29.140000000000008
2025-01-17 00:00:00+00:00,33.18333333333333,0.1473084196991997,3.871999999999999,14.2
2025-01-17 18:00:00+00:00,34.69166666666667,0.1887930271793067,4.216000000000002,16.000000000000004
2025-01-18 00:00:00+00:00,38.53833333333333,0.0486192967621944,2.114,4.490000000000002
2025-01-18 18:00:00+00:00,42.38833333333333,0.402315663603788,8.400000000000002,40.05
2025-01-19 00:00:00+00:00,53.03666666666667,0.0496221858736977,2.3819999999999992,6.68
2025-01-19 18:00:00+00:00,74.84666666666666,0.4642585654153169,17.412,82.78
2025-01-20 00:00:00+00:00,92.02333333333333,0.104593919569666,10.738,25.930000000000007
2025-01-20 18:00:00+00:00,101.12333333333332,0.3626364096468231,18.766,90.48
2025-01-21 00:00:00+00:00,133.50666666666666,0.0848031867736282,9.628000000000004,26.69000000000001
2025-01-21 18:00:00+00:00,68.295,0.4297320155936673,16.268,72.22
2025-01-22 00:00:00+00:00,86.90499999999999,0.2421175641550716,10.742,53.71
2025-01-22 18:00:00+00:00,61.80666666666667,0.3049435237122229,9.733999999999998,46.31999999999999
2025-01-23 00:00:00+00:00,63.876666666666665,0.1824875873724517,7.218000000000001,35.47
2025-01-23 18:00:00+00:00,69.55,0.4858446032186758,16.065999999999995,79.81
2025-01-24 00:00:00+00:00,81.86666666666666,0.2703889510613789,12.278000000000002,61.39000000000001
2025-01-24 18:00:00+00:00,36.00666666666667,0.1947385511690593,3.548000000000001,16.590000000000003
2025-01-25 00:00:00+00:00,28.633333333333336,0.1941332513854606,2.932,13.94
2025-01-25 18:00:00+00:00,27.611666666666668,0.2291386292491592,3.3500000000000005,15.700000000000005
2025-01-26 00:00:00+00:00,29.42833333333333,0.0937163258357339,2.1399999999999992,7.939999999999998
2025-01-26 18:00:00+00:00,22.645,0.4289984016547337,4.821999999999999,20.86
2025-01-27 00:00:00+00:00,24.905,0.0460483748042129,0.718,3.039999999999999
2025-01-27 18:00:00+00:00,30.70833333333333,0.3369302182692095,4.784000000000001,23.92
2025-01-28 00:00:00+00:00,33.14666666666667,0.205969355505889,3.908,18.48
2025-01-28 18:00:00+00:00,9.458333333333334,0.8443540025464303,3.928,18.69
2025-01-29 00:00:00+00:00,13.148333333333332,0.2474546282554869,2.8919999999999995,7.859999999999999
2025-01-29 18:00:00+00:00,36.14666666666667,0.3328838082044773,7.582000000000001,27.59
2025-01-30 00:00:00+00:00,21.47666666666667,0.3354452139475031,6.1,20.96
2025-01-30 18:00:00+00:00,38.705000000000005,0.2972355776106985,5.892000000000001,25.980000000000004
2025-01-31 00:00:00+00:00,33.25833333333333,0.1994106477111304,4.046,18.21
2025-01-31 18:00:00+00:00,31.05,0.2262791939555478,3.128,14.84
2025-02-01 00:00:00+00:00,29.991666666666664,0.1641895039654421,2.9940000000000007,14.970000000000002
2025-02-01 18:00:00+00:00,26.473333333333333,0.2427047013778184,3.8019999999999983,15.159999999999997
2025-02-02 00:00:00+00:00,23.775,0.1076908343009823,1.482,7.41
2025-02-02 18:00:00+00:00,33.425000000000004,0.3611050844594357,5.151999999999999,25.76
2025-02-03 00:00:00+00:00,28.555000000000003,0.1466168531226259,2.204,11.02
2025-02-03 18:00:00+00:00,27.44,0.2148918709013513,3.06,14.86
2025-02-04 00:00:00+00:00,30.14833333333333,0.1677688047380054,3.312,14.760000000000002
2025-02-04 18:00:00+00:00,48.595,0.2259486001067411,5.556000000000002,24.050000000000004
2025-02-05 00:00:00+00:00,44.18666666666667,0.14583375943979,4.162000000000001,17.75
2025-02-05 18:00:00+00:00,34.75666666666667,0.1300501335923577,2.111999999999999,9.759999999999998
2025-02-06 00:00:00+00:00,34.748333333333335,0.1132485152462063,2.1080000000000005,10.540000000000004
2025-02-06 18:00:00+00:00,22.57,0.4153375615041685,4.49,21.330000000000005
2025-02-07 00:00:00+00:00,26.77,0.0741540728895292,1.2259999999999998,5.309999999999999
2025-02-07 18:00:00+00:00,41.37166666666666,0.1974300880792241,4.764,20.0
2025-02-08 00:00:00+00:00,35.873333333333335,0.0954145784504639,2.3679999999999994,9.880000000000004
2025-02-08 18:00:00+00:00,27.201666666666668,0.1604926641240645,2.500000000000001,10.540000000000004
2025-02-09 00:00:00+00:00,29.62833333333333,0.0831702176778556,1.2520000000000002,6.02
2025-02-09 18:00:00+00:00,36.12166666666667,0.3772060411563721,7.18,32.47
2025-02-10 00:00:00+00:00,30.618333333333336,0.1558084481408184,2.664,12.5
2025-02-10 18:00:00+00:00,40.51333333333333,0.3086390232367514,5.833999999999999,26.86
2025-02-11 00:00:00+00:00,33.57,0.2168890964774512,4.322,19.83
2025-02-11 18:00:00+00:00,51.54,0.2890978792708331,7.858,37.03
2025-02-12 00:00:00+00:00,53.16833333333333,0.1985513468917704,6.0760000000000005,30.380000000000003
2025-02-12 18:00:00+00:00,44.28833333333333,0.1662544139034835,4.984000000000002,18.730000000000004
2025-02-13 00:00:00+00:00,38.84666666666667,0.2161186323407852,4.108,20.54
2025-02-13 18:00:00+00:00,38.01166666666666,0.2915740840518851,6.484,28.22
2025-02-14 00:00:00+00:00,32.151666666666664,0.1768175260646641,6.335999999999998,14.819999999999997
2025-02-14 18:00:00+00:00,29.846666666666668,0.2060395585617835,3.2419999999999995,14.359999999999996
2025-02-15 00:00:00+00:00,37.52833333333333,0.1044463114521371,3.306,10.54
2025-02-15 18:00:00+00:00,30.546666666666667,0.2546383803374253,3.9779999999999993,18.47
2025-02-16 00:00:00+00:00,29.473333333333333,0.2493670897337276,4.725999999999999,17.689999999999998
2025-02-16 18:00:00+00:00,31.80666666666667,0.4666050659349451,7.76,37.49
2025-02-17 00:00:00+00:00,48.81,0.1419842170611232,6.106,20.75
2025-02-17 18:00:00+00:00,73.39833333333333,0.4175764651270181,17.696000000000005,78.11000000000001
2025-02-18 00:00:00+00:00,101.85333333333334,0.1564079949931587,8.512000000000004,39.18000000000001
2025-02-18 18:00:00+00:00,78.71,0.3505436955809219,17.068,69.53999999999999
2025-02-19 00:00:00+00:00,85.33666666666666,0.1255735755581099,7.812,30.319999999999997
2025-02-19 18:00:00+00:00,76.97,0.2914874878596575,13.948,59.48
2025-02-20 00:00:00+00:00,88.76833333333333,0.1639079276935444,13.05,39.25
2025-02-20 18:00:00+00:00,112.16166666666668,0.412420815262998,26.418,116.61
2025-02-21 00:00:00+00:00,129.25833333333333,0.3075300957184818,21.588,107.94
2025-02-21 18:00:00+00:00,33.225,0.3391983618213439,7.197999999999999,29.43
2025-02-22 00:00:00+00:00,40.72,0.3571192033872654,8.606,37.59
2025-02-22 18:00:00+00:00,33.975,0.3066589106017276,5.696,26.58
2025-02-23 00:00:00+00:00,34.01833333333333,0.1627191073821075,3.188,15.939999999999998
2025-02-23 18:00:00+00:00,23.626666666666665,0.191398878305795,3.246,12.0
2025-02-24 00:00:00+00:00,18.075,0.2283429127357703,2.472,10.73
2025-02-24 18:00:00+00:00,29.62333333333333,0.2236919207806189,3.634,16.98
2025-02-25 00:00:00+00:00,31.86833333333333,0.0654581864166309,1.468,5.940000000000001
2025-02-25 18:00:00+00:00,28.43,0.2275679682386868,3.512,15.94
2025-02-26 00:00:00+00:00,24.46333333333333,0.1669057394681486,2.2620000000000005,11.310000000000002
2025-02-26 18:00:00+00:00,28.243333333333336,0.2163124677210006,3.552000000000001,15.910000000000004
2025-02-27 00:00:00+00:00,25.35833333333333,0.247032359168918,3.724,18.62
2025-02-27 18:00:00+00:00,26.076666666666668,0.4461906592019664,6.188,29.83
2025-02-28 00:00:00+00:00,28.91333333333333,0.4143816456065876,6.398,31.99
2025-02-28 18:00:00+00:00,20.471666666666668,0.1967272014325613,2.19,10.32
2025-03-01 00:00:00+00:00,24.295,0.0893241956135537,1.5299999999999998,5.919999999999998
2025-03-01 18:00:00+00:00,38.830000000000005,0.3614596788355841,7.26,36.3
2025-03-02 00:00:00+00:00,52.928333333333335,0.1096060739177429,3.002,15.009999999999998
2025-03-02 18:00:00+00:00,25.85333333333333,0.4018445262915824,6.164,27.19
2025-03-03 00:00:00+00:00,23.285,0.3218646654985303,4.054,20.270000000000003
2025-03-03 18:00:00+00:00,23.06,0.3048511582207432,3.956,16.67
2025-03-04 00:00:00+00:00,26.635,0.1173085925385754,1.3940000000000006,6.740000000000002
2025-03-04 18:00:00+00:00,31.11,0.0667735520165903,1.2980000000000012,4.880000000000003
2025-03-05 00:00:00+00:00,29.486666666666668,0.1042599446668582,1.6740000000000002,8.370000000000001
2025-03-05 18:00:00+00:00,32.681666666666665,0.2615622324183665,4.994000000000001,21.64
2025-03-06 00:00:00+00:00,44.37,0.2101197292924914,5.406,27.03
2025-03-06 18:00:00+00:00,39.14333333333334,0.3784880409603705,7.608000000000001,38.040000000000006
2025-03-07 00:00:00+00:00,56.42666666666667,0.1809159855705992,6.371999999999998,26.539999999999992
2025-03-07 18:00:00+00:00,32.14,0.305220565916499,5.470000000000001,25.08
2025-03-08 00:00:00+00:00,33.92,0.24515379226946,4.398000000000001,21.99
2025-03-08 18:00:00+00:00,15.348333333333334,0.8934961663333095,7.508,35.51
2025-03-09 00:00:00+00:00,31.516666666666666,0.2624633124207066,4.822,24.11
2025-03-09 18:00:00+00:00,8.566666666666666,1.354710509232075,6.44,29.94
2025-03-10 00:00:00+00:00,24.311666666666667,0.1521557104302795,2.26,9.759999999999998
2025-03-10 18:00:00+00:00,14.08,0.6139670563062312,4.776000000000001,21.71
2025-03-11 00:00:00+00:00,19.81,0.2479126995467647,2.768,12.91
2025-03-11 18:00:00+00:00,37.305,0.3467787241783905,7.51,34.15
2025-03-12 00:00:00+00:00,34.99666666666666,0.280694663082201,5.168,25.61
2025-03-12 18:00:00+00:00,41.285,0.4325114866314968,9.142,44.58
2025-03-13 00:00:00+00:00,37.705,0.3388383183719414,7.256,33.9
2025-03-13 18:00:00+00:00,26.945,0.4559508642656122,6.494,32.47
2025-03-14 00:00:00+00:00,32.87166666666666,0.2497528589917478,4.682,23.41
2025-03-14 18:00:00+00:00,25.166666666666668,0.2287762851748234,4.616,16.849999999999998
2025-03-15 00:00:00+00:00,24.67,0.3381685567100506,4.518000000000001,22.590000000000003
2025-03-15 18:00:00+00:00,16.991666666666667,0.5520422653335813,5.106,22.62
2025-03-16 00:00:00+00:00,24.87,0.1821792054446786,3.6319999999999992,12.540000000000004
2025-03-16 18:00:00+00:00,31.051666666666662,0.4652912552128306,7.502,36.76
2025-03-17 00:00:00+00:00,33.355,0.4334909997050382,8.096,38.08
2025-03-17 18:00:00+00:00,22.80666666666667,0.5272189519223022,6.843999999999999,31.380000000000003
2025-03-18 00:00:00+00:00,27.506666666666664,0.3843762050219747,5.664000000000001,28.320000000000004
2025-03-18 18:00:00+00:00,24.793333333333333,0.1802324928823517,2.75,11.64
2025-03-19 00:00:00+00:00,28.450000000000003,0.1630631449286863,2.37,11.85
2025-03-19 18:00:00+00:00,26.320000000000004,0.1438283451921122,2.396,9.98
2025-03-20 00:00:00+00:00,27.18,0.1481446557325423,2.3039999999999994,11.519999999999996
2025-03-20 18:00:00+00:00,18.426666666666662,0.3541406393692955,5.624,18.62
2025-03-21 00:00:00+00:00,23.426666666666662,0.2890541364390946,4.68,19.69
2025-03-21 18:00:00+00:00,22.94333333333333,0.1365912296418445,1.932,7.329999999999998
2025-03-22 00:00:00+00:00,38.556666666666665,0.1186125276945539,3.960000000000001,9.480000000000004
2025-03-22 18:00:00+00:00,19.093333333333334,0.3493419578206443,4.029999999999999,16.689999999999998
2025-03-23 00:00:00+00:00,27.04833333333333,0.0812785271605903,1.332,6.199999999999999
2025-03-23 18:00:00+00:00,24.26833333333333,0.182523788206708,3.2039999999999997,12.489999999999998
2025-03-24 00:00:00+00:00,28.036666666666665,0.0882371959173211,1.646,6.830000000000002
2025-03-24 18:00:00+00:00,31.46,0.4268906988221915,7.126,34.26
2025-03-25 00:00:00+00:00,49.906666666666666,0.2807239371213491,7.442000000000002,37.21000000000001
2025-03-25 18:00:00+00:00,18.08666666666667,0.4966339807678295,7.203999999999999,24.19
2025-03-26 00:00:00+00:00,39.141666666666666,0.1476600978891333,2.934,14.670000000000002
2025-03-26 18:00:00+00:00,36.431666666666665,0.3931326598973952,7.336000000000001,36.040000000000006
2025-03-27 00:00:00+00:00,37.580000000000005,0.3486553610888701,6.604000000000002,33.02
2025-03-27 18:00:00+00:00,22.695,0.1599020242218152,2.1499999999999995,9.509999999999998
2025-03-28 00:00:00+00:00,26.08,0.0650142139717713,2.244,4.59
2025-03-28 18:00:00+00:00,23.258333333333336,0.0421489606031561,0.747999999999999,2.43
2025-03-29 00:00:00+00:00,24.543333333333333,0.0227842650594705,0.4659999999999996,1.5399999999999991
2025-03-29 18:00:00+00:00,23.528333333333336,0.0693771453937346,0.8640000000000001,4.32
2025-03-30 00:00:00+00:00,26.33333333333333,0.045601676488633,1.06,3.41
2025-03-30 18:00:00+00:00,24.451666666666668,0.0584763811577587,1.0300000000000005,3.5700000000000003
2025-03-31 00:00:00+00:00,27.55333333333333,0.1021678286400373,2.1180000000000008,6.91
2025-03-31 18:00:00+00:00,40.641666666666666,0.3014591473535296,6.895999999999999,32.19
2025-04-01 00:00:00+00:00,46.45666666666667,0.4329268458790712,10.624,53.120000000000005
2025-04-01 18:00:00+00:00,41.748333333333335,0.1092058932067448,2.858,12.11
2025-04-02 00:00:00+00:00,37.98,0.1925888698023895,3.9260000000000006,18.13
2025-04-02 18:00:00+00:00,35.486666666666665,0.1327566750780859,2.624000000000001,12.270000000000003
2025-04-03 00:00:00+00:00,33.71666666666667,0.1294931331174577,3.0820000000000007,11.78
2025-04-03 18:00:00+00:00,55.09166666666667,0.2079117249979774,6.380000000000001,30.190000000000005
2025-04-04 00:00:00+00:00,63.99,0.2052174092158688,7.632000000000001,38.16
2025-04-04 18:00:00+00:00,41.36333333333334,0.0804658777189412,1.647999999999999,7.719999999999999
2025-04-05 00:00:00+00:00,36.19166666666667,0.1500361581747215,3.304,16.52
2025-04-05 18:00:00+00:00,16.62,0.3801617173727658,4.49,17.46
2025-04-06 00:00:00+00:00,38.275,0.1009644903433049,3.789999999999998,9.410000000000004
2025-04-06 18:00:00+00:00,34.82333333333333,0.3064187784382046,5.926,27.03
2025-04-07 00:00:00+00:00,36.806666666666665,0.4942530016633756,9.73,48.65
2025-04-07 18:00:00+00:00,37.36,0.337855680503603,7.2,33.22
2025-04-08 00:00:00+00:00,62.62833333333333,0.2751736387680744,9.002,45.010000000000005
2025-04-08 18:00:00+00:00,27.406666666666663,0.2459319173978166,4.022,17.87
2025-04-09 00:00:00+00:00,31.155,0.4496072329019718,7.689999999999999,38.45
2025-04-09 18:00:00+00:00,23.38,0.2244209163902081,4.287999999999999,14.329999999999998
2025-04-10 00:00:00+00:00,42.66166666666667,0.2665333329225495,5.75,28.75
2025-04-10 18:00:00+00:00,23.775,0.2048669378341318,3.7359999999999993,13.229999999999997
2025-04-11 00:00:00+00:00,35.711666666666666,0.0850948112382345,2.426000000000002,8.530000000000001
2025-04-11 18:00:00+00:00,39.08833333333333,0.1269882314604119,2.839999999999999,12.939999999999998
2025-04-12 00:00:00+00:00,34.02166666666667,0.4266410929142503,7.963999999999999,39.82
2025-04-12 18:00:00+00:00,18.565,0.3201619186488003,3.266,15.829999999999998
2025-04-13 00:00:00+00:00,22.066666666666663,0.3640440009268881,4.958000000000001,22.950000000000003
2025-04-13 18:00:00+00:00,21.166666666666668,0.135087932316321,2.064,6.890000000000001
2025-04-14 00:00:00+00:00,24.88833333333333,0.2584949040871338,3.839999999999999,16.99
2025-04-14 18:00:00+00:00,23.92,0.1084087414824435,2.5860000000000007,6.640000000000001
2025-04-15 00:00:00+00:00,27.131666666666664,0.1319918384984157,2.2620000000000005,8.469999999999999
2025-04-15 18:00:00+00:00,24.576666666666668,0.2795373614970232,4.254,18.5
2025-04-16 00:00:00+00:00,48.09333333333333,0.3416118794696741,7.919999999999999,39.6
2025-04-16 18:00:00+00:00,21.76,0.4920910733109366,7.936000000000002,29.330000000000005
2025-04-17 00:00:00+00:00,29.101666666666663,0.326177660745172,5.682,25.67
2025-04-17 18:00:00+00:00,25.916666666666668,0.1993940345067724,3.494,14.11
2025-04-18 00:00:00+00:00,28.831666666666667,0.2931145023746893,4.73,23.65
2025-04-18 18:00:00+00:00,23.258333333333336,0.1339969457734866,2.246,8.07
2025-04-19 00:00:00+00:00,28.066666666666663,0.1012154122026166,1.972,6.780000000000001
2025-04-19 18:00:00+00:00,34.14333333333334,0.2741228944111392,4.965999999999999,24.83
2025-04-20 00:00:00+00:00,36.52166666666667,0.4516849548694396,8.608,43.04
2025-04-20 18:00:00+00:00,19.07,0.2323542408758488,2.6160000000000005,11.480000000000002
2025-04-21 00:00:00+00:00,23.83333333333333,0.143206839689776,2.3620000000000005,8.970000000000002
2025-04-21 18:00:00+00:00,28.995,0.2823557857902317,5.061999999999999,21.81
2025-04-22 00:00:00+00:00,36.065000000000005,0.3096341651296704,6.4,32.0
2025-04-22 18:00:00+00:00,32.975,0.3541852345716442,6.252,31.26
2025-04-23 00:00:00+00:00,43.24166666666667,0.3707890239293666,8.752,43.760000000000005
2025-04-23 18:00:00+00:00,36.82833333333333,0.2279111184056458,4.394,21.97
2025-04-24 00:00:00+00:00,41.94833333333333,0.2484002347578547,5.950000000000001,29.750000000000004
2025-04-24 18:00:00+00:00,29.586666666666662,0.1769780982611793,3.28,13.579999999999998
2025-04-25 00:00:00+00:00,34.531666666666666,0.1720278622402224,4.316000000000001,15.540000000000004
2025-04-25 18:00:00+00:00,25.258333333333336,0.1247698510988793,3.157999999999999,8.669999999999998
2025-04-26 00:00:00+00:00,28.813333333333333,0.1792167035913507,3.056,12.37
2025-04-26 18:00:00+00:00,17.38,0.3045177933775702,3.292,14.099999999999998
2025-04-27 00:00:00+00:00,19.65,0.3405969661338001,3.486,17.43
2025-04-27 18:00:00+00:00,25.67,0.2388120393262991,2.8599999999999994,14.299999999999995
2025-04-28 00:00:00+00:00,31.421666666666667,0.2326574239888537,3.592,17.959999999999997
2025-04-28 18:00:00+00:00,25.94666666666667,0.2158484885393491,3.632000000000001,15.640000000000004
2025-04-29 00:00:00+00:00,38.16333333333333,0.2875102177031357,8.564000000000002,29.380000000000003
2025-04-29 18:00:00+00:00,38.12,0.3138387001905887,6.492000000000002,31.130000000000003
2025-04-30 00:00:00+00:00,44.65,0.4605315186722983,10.504,52.52
2025-04-30 18:00:00+00:00,29.141666666666666,0.2718332897042663,4.134,20.41
