interval_start_utc,iso_avg_6h_price,iso_avg_6h_cov,iso_avg_6h_avg_hourly_price_diff,iso_avg_6h_price_spread
2025-05-01 00:00:00+00:00,42.73,0.1901616297427235,4.1160000000000005,20.58
2025-05-01 18:00:00+00:00,33.19833333333333,0.1526990116113832,2.9760000000000004,12.87
2025-05-02 00:00:00+00:00,39.053333333333335,0.2274714618213197,4.548,22.74
2025-05-02 18:00:00+00:00,42.86833333333333,0.1603857021499394,6.398000000000001,17.92
2025-05-03 00:00:00+00:00,45.815,0.2285331219645799,4.593999999999999,22.97
2025-05-03 18:00:00+00:00,34.06166666666667,0.2635416683889925,4.694,23.47
2025-05-04 00:00:00+00:00,40.125,0.3184479105422572,7.214000000000001,33.480000000000004
2025-05-04 18:00:00+00:00,24.78833333333333,0.247548033721858,3.2020000000000004,16.01
2025-05-05 00:00:00+00:00,31.176666666666662,0.3173768895101233,5.096,25.48
2025-05-05 18:00:00+00:00,40.64333333333334,0.2197418620326628,5.5600000000000005,24.160000000000004
2025-05-06 00:00:00+00:00,41.52,0.4653373909368263,10.182,50.91
2025-05-06 18:00:00+00:00,45.370000000000005,0.1849145797366993,4.704000000000001,22.43
2025-05-07 00:00:00+00:00,49.23333333333333,0.3675744044809805,9.68,48.4
2025-05-07 18:00:00+00:00,32.455000000000005,0.2091301739340488,3.92,18.180000000000003
2025-05-08 00:00:00+00:00,32.76166666666666,0.3487570088624719,5.921999999999999,29.61
2025-05-08 18:00:00+00:00,32.693333333333335,0.2317712879795224,4.466,20.36
2025-05-09 00:00:00+00:00,38.803333333333335,0.4527589871864874,8.822,44.11
2025-05-09 18:00:00+00:00,42.56166666666667,0.2619219052457399,6.106,30.53
2025-05-10 00:00:00+00:00,35.59166666666667,0.6094324949089467,11.652,58.26
2025-05-10 18:00:00+00:00,26.561666666666667,0.2031254838744591,2.9140000000000006,14.570000000000004
2025-05-11 00:00:00+00:00,20.301666666666662,0.7457040406744441,8.334,41.67
2025-05-11 18:00:00+00:00,27.975,0.4183556101871052,6.965999999999999,34.83
2025-05-12 00:00:00+00:00,38.37166666666666,0.6522918463745389,12.563999999999998,62.81999999999999
2025-05-12 18:00:00+00:00,50.405,0.2542587051684616,7.143999999999998,35.71999999999999
2025-05-13 00:00:00+00:00,47.048333333333325,0.6055737305744852,14.407999999999996,69.77
2025-05-13 18:00:00+00:00,56.071666666666665,0.287312319202747,9.127999999999998,41.59
2025-05-14 00:00:00+00:00,43.27,0.502066588424536,12.172,60.86
2025-05-14 18:00:00+00:00,61.56166666666667,0.1558664038313051,6.847999999999997,26.859999999999992
2025-05-15 00:00:00+00:00,58.06666666666666,0.5144618136198222,15.704000000000002,78.52000000000001
2025-05-15 18:00:00+00:00,33.696666666666665,0.1290997322749937,3.088,12.07
2025-05-16 00:00:00+00:00,30.72,0.4674367182531653,7.706,34.74
2025-05-16 18:00:00+00:00,20.953333333333333,0.1697803141517099,1.868,9.34
2025-05-17 00:00:00+00:00,14.32,0.4491783832725877,3.2099999999999995,16.049999999999997
2025-05-17 18:00:00+00:00,19.15,0.5049658576112244,4.989999999999999,24.95
2025-05-18 00:00:00+00:00,37.10333333333333,0.287226255493817,5.35,26.75
2025-05-18 18:00:00+00:00,25.441666666666663,0.1426214805671566,2.7,9.89
2025-05-19 00:00:00+00:00,23.988333333333333,0.3051030484037051,3.887999999999999,17.819999999999997
2025-05-19 18:00:00+00:00,34.14333333333333,0.0959427783484597,1.897999999999999,8.829999999999998
2025-05-20 00:00:00+00:00,35.85,0.270018499909746,5.246,26.23
2025-05-20 18:00:00+00:00,35.94,0.1894928075222164,3.353999999999999,15.95
2025-05-21 00:00:00+00:00,34.086666666666666,0.2980556546897676,5.2700000000000005,26.35
2025-05-21 18:00:00+00:00,35.74166666666667,0.1889162910820438,3.9140000000000006,17.630000000000003
2025-05-22 00:00:00+00:00,37.70666666666667,0.2766516845126234,5.362,26.81
2025-05-22 18:00:00+00:00,30.55333333333333,0.2252302119933962,3.6220000000000008,18.110000000000003
2025-05-23 00:00:00+00:00,48.49166666666667,0.2573531471831395,8.093999999999998,32.099999999999994
2025-05-23 18:00:00+00:00,34.175000000000004,0.1870972809813288,3.5740000000000003,17.169999999999998
2025-05-24 00:00:00+00:00,41.69833333333333,0.2384915929387803,5.288,26.44
2025-05-24 18:00:00+00:00,32.25,0.235445925781929,4.07,20.35
2025-05-25 00:00:00+00:00,40.625,0.2630567621604568,5.8020000000000005,29.01
2025-05-25 18:00:00+00:00,26.25,0.1425368854676601,2.072,10.36
2025-05-26 00:00:00+00:00,34.83166666666667,0.279536467090386,4.766,23.83
2025-05-26 18:00:00+00:00,29.55,0.1907287332186472,2.5420000000000016,11.500000000000004
2025-05-27 00:00:00+00:00,34.17666666666667,0.2943181813163216,5.78,24.34
2025-05-27 18:00:00+00:00,49.37166666666667,0.1147162344984829,2.908,14.54
2025-05-28 00:00:00+00:00,50.19833333333333,0.3276453547482703,7.831999999999999,39.16
2025-05-28 18:00:00+00:00,50.15166666666666,0.1044810448821242,3.1,13.630000000000004
2025-05-29 00:00:00+00:00,57.55500000000001,0.3638184172052865,10.318,51.59
2025-05-29 18:00:00+00:00,41.07333333333333,0.1447792802493469,3.0740000000000007,15.370000000000005
2025-05-30 00:00:00+00:00,48.525,0.3895809177706885,9.088,45.440000000000005
2025-05-30 18:00:00+00:00,30.631666666666664,0.174288972738552,3.766,15.049999999999995
2025-05-31 00:00:00+00:00,39.645,0.4324064097054731,7.964,39.82
2025-05-31 18:00:00+00:00,35.25,0.2541367736541761,4.888,24.44
2025-06-01 00:00:00+00:00,52.01333333333333,0.3945300547041346,10.442,52.21
2025-06-01 18:00:00+00:00,45.13833333333333,0.2310162598335558,5.618,28.090000000000003
2025-06-02 00:00:00+00:00,41.23166666666666,0.3483526512713683,7.266,36.33
2025-06-02 18:00:00+00:00,50.25833333333333,0.1806325618822369,5.0,25.0
2025-06-03 00:00:00+00:00,42.96666666666667,0.3633726352982442,7.713999999999999,38.56999999999999
2025-06-03 18:00:00+00:00,40.330000000000005,0.200021584945206,3.9140000000000015,19.31
2025-06-04 00:00:00+00:00,46.76166666666666,0.2774570110245056,6.958,31.5
2025-06-04 18:00:00+00:00,62.22833333333333,0.1480265574567093,4.314,21.57
2025-06-05 00:00:00+00:00,60.62,0.2906132426372693,9.073999999999998,45.36999999999999
2025-06-05 18:00:00+00:00,58.56333333333333,0.156483527815703,4.148000000000001,20.74
2025-06-06 00:00:00+00:00,52.528333333333336,0.2746977764275836,7.318,36.59
2025-06-06 18:00:00+00:00,54.428333333333335,0.0475128027427537,1.3299999999999996,6.649999999999999
2025-06-07 00:00:00+00:00,42.928333333333335,0.2910401357904574,6.332,31.66
2025-06-07 18:00:00+00:00,40.92666666666667,0.138264334234579,2.8560000000000016,13.080000000000004
2025-06-08 00:00:00+00:00,32.88333333333333,0.3101044381513669,4.924000000000001,24.620000000000005
2025-06-08 18:00:00+00:00,26.12333333333333,0.1922891166597221,2.406,12.03
2025-06-09 00:00:00+00:00,33.446666666666665,0.2705271748018463,4.970000000000001,22.860000000000003
2025-06-09 18:00:00+00:00,30.076666666666664,0.157077420362116,2.4519999999999995,12.259999999999998
2025-06-10 00:00:00+00:00,38.181666666666665,0.2995715793612662,6.9860000000000015,29.15
2025-06-10 18:00:00+00:00,37.66166666666667,0.2696414736233724,5.246,26.23
2025-06-11 00:00:00+00:00,42.626666666666665,0.3426263503728972,8.32,41.6
2025-06-11 18:00:00+00:00,46.86166666666667,0.0991879166172459,2.1620000000000004,10.590000000000003
2025-06-12 00:00:00+00:00,43.70666666666667,0.3360400058309928,8.218,41.09
2025-06-12 18:00:00+00:00,37.958333333333336,0.0762044368484991,2.159999999999998,8.449999999999996
2025-06-13 00:00:00+00:00,32.711666666666666,0.2355933995129972,3.988,19.94
2025-06-13 18:00:00+00:00,39.495,0.0465666352664426,1.9679999999999995,4.460000000000001
2025-06-14 00:00:00+00:00,30.911666666666665,0.1767547559519739,3.022,15.11
2025-06-14 18:00:00+00:00,38.76,0.0942385624981888,2.022,10.11
2025-06-15 00:00:00+00:00,32.04833333333334,0.2204850054118297,3.734,18.67
2025-06-15 18:00:00+00:00,43.048333333333325,0.2251102017873706,4.744,23.72
2025-06-16 00:00:00+00:00,41.88666666666666,0.3411465584112935,7.303999999999999,36.52
2025-06-16 18:00:00+00:00,43.56666666666666,0.1562382095145882,3.244,16.22
2025-06-17 00:00:00+00:00,39.25,0.2883300293936376,5.8100000000000005,29.050000000000004
2025-06-17 18:00:00+00:00,58.18666666666667,0.1497638430348102,4.281999999999999,21.41
2025-06-18 00:00:00+00:00,50.16833333333333,0.3020370228210673,7.542000000000002,37.71000000000001
2025-06-18 18:00:00+00:00,43.818333333333335,0.1242103008844163,3.108000000000001,14.690000000000005
2025-06-19 00:00:00+00:00,42.23166666666666,0.252946773303496,6.031999999999999,25.0
2025-06-19 18:00:00+00:00,55.16333333333333,0.2001553892761897,5.729999999999999,28.64999999999999
2025-06-20 00:00:00+00:00,58.36166666666667,0.2510837767914438,9.330000000000002,40.75
2025-06-20 18:00:00+00:00,52.165,0.1988767288646915,5.197999999999999,25.989999999999995
2025-06-21 00:00:00+00:00,57.321666666666665,0.2104173507019587,6.546000000000001,30.81
2025-06-21 18:00:00+00:00,77.19,0.1843921327525871,7.324,36.62
2025-06-22 00:00:00+00:00,77.59333333333333,0.2539982698137087,11.048,55.24
2025-06-22 18:00:00+00:00,90.69333333333331,0.1918615171350705,8.88,44.400000000000006
2025-06-23 00:00:00+00:00,96.73,0.3419281752798417,16.476,82.38
2025-06-23 18:00:00+00:00,182.5583333333333,0.4546545279542668,41.854,209.27
2025-06-24 00:00:00+00:00,162.77666666666667,0.6128122309845283,49.094,245.47
2025-06-24 18:00:00+00:00,201.4983333333333,0.3164730643289268,33.58800000000001,167.94000000000003
2025-06-25 00:00:00+00:00,124.02333333333333,0.6132724714604761,39.970000000000006,199.85
2025-06-25 18:00:00+00:00,81.44333333333333,0.1683049279559518,7.275999999999999,36.38
2025-06-26 00:00:00+00:00,61.51166666666666,0.4389671017280485,13.738,68.69
2025-06-26 18:00:00+00:00,93.87166666666668,0.3877385204212263,19.472,94.92
2025-06-27 00:00:00+00:00,82.45833333333333,0.5389238346197675,24.104,120.52
2025-06-27 18:00:00+00:00,74.41,0.1165425579095369,4.988,23.569999999999997
2025-06-28 00:00:00+00:00,51.97166666666666,0.3559400410756704,9.442,44.85
2025-06-28 18:00:00+00:00,68.58166666666666,0.2836358725685964,10.64,53.2
2025-06-29 00:00:00+00:00,70.27,0.2462401542599757,10.762,50.85
2025-06-29 18:00:00+00:00,75.01,0.2637192686732399,9.814000000000002,49.07000000000001
2025-06-30 00:00:00+00:00,66.57000000000001,0.3410655067534082,13.122,65.61
2025-06-30 18:00:00+00:00,51.93666666666667,0.1813188877445634,4.774000000000001,23.120000000000005
2025-07-01 00:00:00+00:00,52.595,0.3260811963702769,9.148,45.74
2025-07-01 18:00:00+00:00,81.20333333333333,0.277393590131144,12.35,61.75
2025-07-02 00:00:00+00:00,73.005,0.5214132312349792,20.244,101.21999999999998
2025-07-02 18:00:00+00:00,84.81166666666667,0.2355027614517309,10.163999999999998,50.81999999999999
2025-07-03 00:00:00+00:00,67.28166666666667,0.4982540225215537,18.654000000000003,93.27
2025-07-03 18:00:00+00:00,77.99,0.2445795517159032,9.974,49.87
2025-07-04 00:00:00+00:00,65.06666666666668,0.3398603505326112,12.992,64.96000000000001
2025-07-04 18:00:00+00:00,86.24833333333333,0.196870848742574,9.24,46.2
2025-07-05 00:00:00+00:00,75.93833333333333,0.2409880092578658,10.249999999999998,51.24999999999999
2025-07-05 18:00:00+00:00,55.30833333333334,0.170734270414812,5.945999999999996,23.64999999999999
2025-07-06 00:00:00+00:00,52.06166666666667,0.37466447564133,11.051999999999998,55.25999999999999
2025-07-06 18:00:00+00:00,65.81833333333333,0.2614646018912756,8.574,42.87
2025-07-07 00:00:00+00:00,57.835,0.318565072596309,9.986,49.93000000000001
2025-07-07 18:00:00+00:00,83.72500000000001,0.1912287537541794,9.349999999999998,43.89999999999999
2025-07-08 00:00:00+00:00,64.38666666666667,0.3539504611591332,11.868,59.34
2025-07-08 18:00:00+00:00,94.60166666666667,0.2047661959818852,11.968,53.33
2025-07-09 00:00:00+00:00,72.96,0.4094255702766693,15.990000000000004,79.95
2025-07-09 18:00:00+00:00,85.19333333333333,0.2202633641316944,9.656,48.28
2025-07-10 00:00:00+00:00,57.28833333333333,0.408663255093646,12.376,61.88
2025-07-10 18:00:00+00:00,82.635,0.157480602921107,6.816,34.08
2025-07-11 00:00:00+00:00,65.5,0.3030808224977475,11.116,55.580000000000005
2025-07-11 18:00:00+00:00,72.69833333333334,0.0809988540936391,5.643999999999994,14.809999999999988
2025-07-12 00:00:00+00:00,54.51166666666666,0.3069567954790407,8.958000000000002,44.790000000000006
2025-07-12 18:00:00+00:00,57.86833333333333,0.2708441377453195,8.196,40.98
2025-07-13 00:00:00+00:00,54.86000000000001,0.3070768137169486,8.809999999999999,44.05
2025-07-13 18:00:00+00:00,57.36333333333334,0.297627808742307,8.274000000000001,41.370000000000005
2025-07-14 00:00:00+00:00,54.59,0.3727830829812354,10.718,53.59
2025-07-14 18:00:00+00:00,94.25666666666666,0.0925984937471551,5.454000000000002,22.83
2025-07-15 00:00:00+00:00,78.74833333333333,0.3631494705820537,16.458000000000002,82.28999999999999
2025-07-15 18:00:00+00:00,98.425,0.2608364091328685,13.588,67.94
2025-07-16 00:00:00+00:00,80.87666666666667,0.505402041408259,22.474,112.37
2025-07-16 18:00:00+00:00,68.09166666666667,0.0251797483887056,1.3220000000000027,4.040000000000006
2025-07-17 00:00:00+00:00,50.583333333333336,0.1919023931635803,5.734,28.67
2025-07-17 18:00:00+00:00,63.82833333333334,0.1407075406315187,4.268000000000001,21.340000000000003
2025-07-18 00:00:00+00:00,51.27,0.3304849642491436,8.164000000000001,40.82000000000001
2025-07-18 18:00:00+00:00,58.815,0.1267108659470817,4.848000000000001,20.76
2025-07-19 00:00:00+00:00,47.58833333333333,0.2923268992228203,6.859999999999999,34.3
2025-07-19 18:00:00+00:00,63.84166666666667,0.1315160667796607,4.0600000000000005,20.300000000000004
2025-07-20 00:00:00+00:00,50.79,0.2225398632247151,6.026000000000001,30.130000000000003
2025-07-20 18:00:00+00:00,58.10166666666667,0.2077637444958682,6.174000000000001,30.870000000000005
2025-07-21 00:00:00+00:00,47.09166666666667,0.3717067229185291,9.599999999999998,47.99999999999999
2025-07-21 18:00:00+00:00,67.05,0.1692368262666979,5.833999999999998,26.289999999999992
2025-07-22 00:00:00+00:00,53.48,0.3178193447087808,9.53,47.650000000000006
2025-07-22 18:00:00+00:00,92.82833333333332,0.2491606989573662,11.638,58.19
2025-07-23 00:00:00+00:00,83.55499999999999,0.3482689838538217,16.808,84.03999999999999
2025-07-23 18:00:00+00:00,106.54666666666668,0.2609056475824615,15.214,76.07
2025-07-24 00:00:00+00:00,81.34833333333334,0.4651402800647107,19.892000000000003,99.46
2025-07-24 18:00:00+00:00,197.3883333333333,0.3019803177886536,30.828000000000003,154.14
2025-07-25 00:00:00+00:00,132.17666666666665,0.5487897867001306,39.274,196.37
2025-07-25 18:00:00+00:00,99.76,0.2234120557295977,11.166,55.83
2025-07-26 00:00:00+00:00,62.855,0.438873499006322,14.419999999999998,72.1
2025-07-26 18:00:00+00:00,78.51333333333334,0.1933717113118359,8.144,39.29
2025-07-27 00:00:00+00:00,57.76166666666666,0.3874016404238838,11.15,55.75
2025-07-27 18:00:00+00:00,86.30499999999999,0.2635407964398994,11.598,57.99
2025-07-28 00:00:00+00:00,71.80666666666666,0.3424372784355727,13.483999999999998,67.41999999999999
2025-07-28 18:00:00+00:00,249.48333333333332,0.3462244097925252,48.456,242.28
2025-07-29 00:00:00+00:00,128.29833333333332,0.6653237767298494,46.45200000000001,232.26
2025-07-29 18:00:00+00:00,248.18,0.3524039208466226,49.318,246.59
2025-07-30 00:00:00+00:00,117.29166666666669,0.7551514490410329,47.400000000000006,237.0
2025-07-30 18:00:00+00:00,71.92833333333333,0.1881148307977315,10.046,39.2
2025-07-31 00:00:00+00:00,56.11833333333333,0.3761263496686045,10.744,53.72
2025-07-31 18:00:00+00:00,64.98166666666667,0.1198051479937399,4.138000000000001,20.690000000000005
2025-08-01 00:00:00+00:00,45.85166666666667,0.341993844176865,8.042000000000002,40.21000000000001
2025-08-01 18:00:00+00:00,48.696666666666665,0.1311662334465854,3.67,18.35
2025-08-02 00:00:00+00:00,38.455,0.2863725899216269,5.703999999999999,28.52
2025-08-02 18:00:00+00:00,39.57833333333333,0.212218770682015,4.626,23.13
2025-08-03 00:00:00+00:00,36.93833333333333,0.2626495816922935,5.506,27.53
2025-08-03 18:00:00+00:00,46.56833333333333,0.3135729911709685,7.510000000000001,37.55
2025-08-04 00:00:00+00:00,42.01,0.3642708092374092,8.284,41.42
2025-08-04 18:00:00+00:00,74.21333333333332,0.128834472122777,5.103999999999999,25.52
2025-08-05 00:00:00+00:00,49.48666666666667,0.3734162432911446,9.413999999999998,47.06999999999999
2025-08-05 18:00:00+00:00,67.15333333333334,0.1736175568832095,6.730000000000001,33.650000000000006
2025-08-06 00:00:00+00:00,52.38999999999999,0.3152454223099203,8.272,41.36
2025-08-06 18:00:00+00:00,78.15333333333334,0.268078847028293,11.000000000000002,55.00000000000001
2025-08-07 00:00:00+00:00,63.04166666666666,0.4052800943002413,13.424,67.12
2025-08-07 18:00:00+00:00,101.47166666666664,0.2245558180511738,12.714,63.56999999999999
2025-08-08 00:00:00+00:00,80.16333333333334,0.3491831820095492,16.082,80.41
2025-08-08 18:00:00+00:00,111.28333333333336,0.2322676679900633,14.779999999999998,73.88000000000001
2025-08-09 00:00:00+00:00,78.01333333333334,0.3290568047221229,14.014,70.07
2025-08-09 18:00:00+00:00,79.41666666666667,0.214045196636953,8.114,40.57000000000001
2025-08-10 00:00:00+00:00,55.82833333333334,0.3764595055528824,11.332,56.66
2025-08-10 18:00:00+00:00,92.61166666666666,0.2855972137519059,13.294,66.47
2025-08-11 00:00:00+00:00,69.71333333333332,0.4107479119662317,15.624,78.12
2025-08-11 18:00:00+00:00,119.69,0.2632778198956488,16.564,82.82
2025-08-12 00:00:00+00:00,75.68333333333334,0.4520484763630043,17.386000000000003,86.93
2025-08-12 18:00:00+00:00,96.46,0.3330321819633281,17.664,88.32000000000001
2025-08-13 00:00:00+00:00,72.295,0.4713911858836619,15.670000000000002,78.35
2025-08-13 18:00:00+00:00,86.72000000000001,0.1383513584381957,6.606,30.05
2025-08-14 00:00:00+00:00,56.96,0.3973133455603346,12.56,62.8
2025-08-14 18:00:00+00:00,80.365,0.1827577110153345,7.572000000000003,37.540000000000006
2025-08-15 00:00:00+00:00,59.95333333333334,0.3335823305375459,11.408,57.040000000000006
2025-08-15 18:00:00+00:00,118.19,0.1662137910607079,10.91,54.55
2025-08-16 00:00:00+00:00,69.86166666666666,0.3964399339370272,15.318,76.59
2025-08-16 18:00:00+00:00,87.675,0.2068378347506367,9.586,47.92999999999999
2025-08-17 00:00:00+00:00,61.33833333333333,0.3974838525127516,12.906,64.53
2025-08-17 18:00:00+00:00,62.453333333333326,0.2331195933158572,7.783999999999999,38.92
2025-08-18 00:00:00+00:00,43.78,0.3244752648093533,7.402000000000001,37.010000000000005
2025-08-18 18:00:00+00:00,129.68166666666667,0.4253454261691533,29.776,148.88
2025-08-19 00:00:00+00:00,88.53333333333335,0.450325586387115,20.354,101.76999999999998
2025-08-19 18:00:00+00:00,126.89333333333332,0.3086916505263317,22.500000000000004,103.38
2025-08-20 00:00:00+00:00,78.09833333333334,0.5451180989240141,23.090000000000003,115.45000000000002
2025-08-20 18:00:00+00:00,80.60000000000001,0.1241294892091024,5.228,26.090000000000003
2025-08-21 00:00:00+00:00,49.715,0.4766447981393475,11.796,58.98
2025-08-21 18:00:00+00:00,84.01,0.2193140167992451,9.652,48.260000000000005
2025-08-22 00:00:00+00:00,55.25333333333333,0.4668594573500491,13.217999999999998,66.08999999999999
2025-08-22 18:00:00+00:00,68.93333333333334,0.1076677432297251,4.359999999999997,21.099999999999994
2025-08-23 00:00:00+00:00,48.48333333333333,0.3682444299766628,9.788,48.94
2025-08-23 18:00:00+00:00,28.501666666666665,0.3429749473176986,4.927999999999999,24.24
2025-08-24 00:00:00+00:00,36.03,0.2876703686843114,4.956,24.78
2025-08-24 18:00:00+00:00,24.84166666666667,0.2899582002541025,4.074,19.0
2025-08-25 00:00:00+00:00,31.775,0.2456675602730459,4.226,21.13
2025-08-25 18:00:00+00:00,40.31,0.2880174555888378,6.037999999999999,30.19
2025-08-26 00:00:00+00:00,44.755,0.3534955586389949,8.709999999999999,43.55
2025-08-26 18:00:00+00:00,41.86833333333333,0.24111726185532,5.242,26.21
2025-08-27 00:00:00+00:00,34.9,0.4051190086311179,7.439999999999998,37.2
2025-08-27 18:00:00+00:00,38.97166666666666,0.3221095314491788,6.38,31.9
2025-08-28 00:00:00+00:00,33.97,0.3780564046385602,6.888,34.44
2025-08-28 18:00:00+00:00,50.43833333333333,0.1791854812134875,4.798,23.99
2025-08-29 00:00:00+00:00,34.266666666666666,0.3748831215760678,6.463999999999999,32.31999999999999
2025-08-29 18:00:00+00:00,44.45333333333334,0.1086073526763063,2.8420000000000014,13.040000000000006
2025-08-30 00:00:00+00:00,33.26833333333334,0.3222280882421189,5.929999999999999,26.7
2025-08-30 18:00:00+00:00,38.81666666666667,0.2701175041360456,5.3100000000000005,26.47
2025-08-31 00:00:00+00:00,32.06166666666667,0.2919331080856849,4.788,23.94
