interval_start_utc,iso_avg_6h_price,iso_avg_6h_cov,iso_avg_6h_avg_hourly_price_diff,iso_avg_6h_price_spread
2025-08-31 18:00:00+00:00,37.071666666666665,0.3487194135414981,6.69,33.45
2025-09-01 00:00:00+00:00,34.833333333333336,0.3085668331717484,5.62,28.1
2025-09-01 18:00:00+00:00,46.66166666666667,0.4196802465233697,10.164,50.82
2025-09-02 00:00:00+00:00,41.625,0.3774917377693931,8.706,43.53
2025-09-02 18:00:00+00:00,56.885,0.2179035016974891,6.787999999999999,31.68
2025-09-03 00:00:00+00:00,37.35666666666666,0.4147652246962217,8.526,42.63
2025-09-03 18:00:00+00:00,31.37833333333333,0.2470528062498211,4.244000000000001,20.700000000000003
2025-09-04 00:00:00+00:00,31.03333333333333,0.3447073993520276,6.048,26.52
2025-09-04 18:00:00+00:00,33.475,0.266388314301971,4.869999999999999,23.08
2025-09-05 00:00:00+00:00,31.35333333333333,0.2924459792041768,5.113999999999999,25.57
2025-09-05 18:00:00+00:00,25.51,0.3300523009145212,4.388000000000001,21.910000000000004
2025-09-06 00:00:00+00:00,32.126666666666665,0.23458208350652,3.956,19.78
2025-09-06 18:00:00+00:00,28.60833333333333,0.3592780088108417,5.458,27.290000000000003
2025-09-07 00:00:00+00:00,32.705,0.2439038665313763,4.685999999999999,21.57
2025-09-07 18:00:00+00:00,35.02333333333333,0.3676220936870113,6.747999999999999,33.739999999999995
2025-09-08 00:00:00+00:00,30.790000000000003,0.3205941263792413,5.408,27.040000000000003
2025-09-08 18:00:00+00:00,40.15166666666666,0.3964192462686467,8.547999999999998,41.24
2025-09-09 00:00:00+00:00,39.65166666666666,0.2996091984816537,6.956,34.78
2025-09-09 18:00:00+00:00,55.73499999999999,0.3854621038087951,10.720000000000002,53.60000000000001
2025-09-10 00:00:00+00:00,43.35166666666667,0.3864695635835922,8.48,42.4
2025-09-10 18:00:00+00:00,68.02166666666666,0.3252221425149216,11.116,55.580000000000005
2025-09-11 00:00:00+00:00,42.98666666666667,0.4168452954175121,9.476,47.38
2025-09-11 18:00:00+00:00,45.43833333333333,0.2410312460521619,5.817999999999998,28.349999999999994
2025-09-12 00:00:00+00:00,31.285,0.3363901696521408,5.779999999999999,28.9
2025-09-12 18:00:00+00:00,58.76500000000001,0.1835546559859487,5.226000000000001,26.130000000000003
2025-09-13 00:00:00+00:00,38.42333333333333,0.2798919271136675,5.33,26.65
2025-09-13 18:00:00+00:00,67.65333333333334,0.3161525568723016,10.364,51.81999999999999
2025-09-14 00:00:00+00:00,42.85333333333333,0.3408649137166267,8.314000000000002,41.57000000000001
2025-09-14 18:00:00+00:00,56.81666666666666,0.2856819500996098,7.516000000000003,36.96000000000001
2025-09-15 00:00:00+00:00,40.751666666666665,0.3045221195601794,6.888,34.44
2025-09-15 18:00:00+00:00,67.305,0.3328006533670196,11.892,56.7
2025-09-16 00:00:00+00:00,43.805,0.3356993554467053,7.587999999999999,37.94
2025-09-16 18:00:00+00:00,116.465,0.3562398879128588,21.622000000000003,108.11
2025-09-17 00:00:00+00:00,73.32333333333334,0.4667889567149678,18.49,92.45
2025-09-17 18:00:00+00:00,83.17833333333334,0.2172742497614606,9.076,44.83
2025-09-18 00:00:00+00:00,48.75,0.3972085953810365,10.464000000000002,52.32000000000001
2025-09-18 18:00:00+00:00,69.66666666666667,0.2765483865364662,9.784000000000002,48.32000000000001
2025-09-19 00:00:00+00:00,49.93166666666667,0.3382999235343176,8.718,43.59
2025-09-19 18:00:00+00:00,62.91833333333333,0.1679389101375045,5.56,25.93
2025-09-20 00:00:00+00:00,48.98166666666666,0.277650203717909,6.912000000000001,32.550000000000004
2025-09-20 18:00:00+00:00,58.11166666666667,0.2369488565791137,6.126,30.629999999999995
2025-09-21 00:00:00+00:00,49.39666666666667,0.2962416315566802,7.415999999999999,37.08
2025-09-21 18:00:00+00:00,59.50833333333333,0.2406896875771705,6.027999999999997,30.11999999999999
2025-09-22 00:00:00+00:00,40.94166666666667,0.3756296586345329,7.266,36.33
2025-09-22 18:00:00+00:00,80.43333333333334,0.2479651069713793,10.66,50.33
2025-09-23 00:00:00+00:00,57.97333333333333,0.373852596333464,12.32,61.6
2025-09-23 18:00:00+00:00,82.48833333333333,0.1923802540764136,7.796000000000001,38.98
2025-09-24 00:00:00+00:00,54.22833333333333,0.3526401004704104,10.112,50.56
2025-09-24 18:00:00+00:00,66.15166666666666,0.223128902758057,6.994,33.68
2025-09-25 00:00:00+00:00,52.223333333333336,0.2936989247177748,8.318000000000001,41.59
2025-09-25 18:00:00+00:00,91.335,0.42816719173849,20.256,101.28
2025-09-26 00:00:00+00:00,59.23166666666666,0.4890398126939828,15.220000000000002,76.1
2025-09-26 18:00:00+00:00,64.94166666666666,0.3047079385156749,10.308,46.72
2025-09-27 00:00:00+00:00,32.42166666666667,0.5197486283254794,9.584,47.92
2025-09-27 18:00:00+00:00,65.67333333333333,0.5615391754252217,17.436,87.18
2025-09-28 00:00:00+00:00,41.61666666666667,0.3511252185043448,7.956000000000001,39.78000000000001
2025-09-28 18:00:00+00:00,68.69333333333333,0.5627760843248881,17.154,85.77
2025-09-29 00:00:00+00:00,42.63333333333333,0.3746666877672501,8.596,42.98
2025-09-29 18:00:00+00:00,137.24166666666667,0.4498397127610776,27.082000000000004,134.79000000000002
2025-09-30 00:00:00+00:00,64.09,0.5469801726502115,18.974,94.87
2025-09-30 18:00:00+00:00,98.80166666666666,0.4193563400332203,22.20199999999999,94.73
2025-10-01 00:00:00+00:00,49.34666666666666,0.5144723083412022,13.28,66.4
2025-10-01 18:00:00+00:00,74.36,0.4053885476306386,14.888,67.15
2025-10-02 00:00:00+00:00,49.39833333333333,0.3957997588457701,10.72,53.6
2025-10-02 18:00:00+00:00,124.65,0.5858968076985712,38.078,165.14
2025-10-03 00:00:00+00:00,65.58333333333333,0.4446516865211571,15.928,79.64
2025-10-03 18:00:00+00:00,82.09833333333334,0.3013680169498327,27.988,64.23
2025-10-04 00:00:00+00:00,36.555,0.3328370810063962,6.703999999999999,33.52
2025-10-04 18:00:00+00:00,61.445,0.3880996263951143,13.437999999999995,56.46
2025-10-05 00:00:00+00:00,41.375,0.287818221440554,6.336,31.680000000000003
2025-10-05 18:00:00+00:00,54.26166666666666,0.4648220965256227,11.626,58.13
2025-10-06 00:00:00+00:00,37.675,0.403042777535782,7.952000000000001,39.760000000000005
2025-10-06 18:00:00+00:00,95.69666666666669,0.3795082019146018,16.390000000000004,81.95000000000002
2025-10-07 00:00:00+00:00,59.178333333333335,0.4302372171393018,13.157999999999998,65.78999999999999
2025-10-07 18:00:00+00:00,72.14333333333333,0.513897419591092,17.644,87.56
2025-10-08 00:00:00+00:00,49.23166666666666,0.4300476011727265,10.798,53.99
2025-10-08 18:00:00+00:00,43.33166666666667,0.412242993870672,8.530000000000001,40.25000000000001
2025-10-09 00:00:00+00:00,24.705,0.4760705375310477,6.348000000000001,31.74
2025-10-09 18:00:00+00:00,37.403333333333336,0.4359944802705635,7.486,35.86
2025-10-10 00:00:00+00:00,29.016666666666666,0.4382118901915,6.62,33.1
2025-10-10 18:00:00+00:00,47.05,0.3716515376916908,8.168,40.84
2025-10-11 00:00:00+00:00,40.095,0.2873967945083371,6.356,31.78
2025-10-11 18:00:00+00:00,25.00666666666667,0.503375856373613,6.662000000000001,28.730000000000004
2025-10-12 00:00:00+00:00,16.396666666666665,0.6387536396158211,5.806,29.03
2025-10-12 18:00:00+00:00,18.133333333333336,1.1584780156378724,9.466,45.91
2025-10-13 00:00:00+00:00,21.046666666666667,0.3235605606522054,3.4200000000000004,17.1
2025-10-13 18:00:00+00:00,57.54166666666666,0.6726026617032107,18.834,94.17
2025-10-14 00:00:00+00:00,42.675,0.2223742563387702,6.319999999999999,27.64
2025-10-14 18:00:00+00:00,56.315,0.2784148005241627,8.415999999999999,34.559999999999995
2025-10-15 00:00:00+00:00,39.01,0.2312727196025849,5.122,25.61
2025-10-15 18:00:00+00:00,60.48833333333334,0.2848364758332377,13.573999999999996,43.61999999999999
2025-10-16 00:00:00+00:00,36.93333333333333,0.2871787150592615,5.91,29.55
2025-10-16 18:00:00+00:00,41.66,0.3140213218247751,9.246,32.370000000000005
2025-10-17 00:00:00+00:00,28.83,0.3026213835654313,5.06,25.3
2025-10-17 18:00:00+00:00,42.54666666666666,0.4713405636490331,9.169999999999998,43.1
2025-10-18 00:00:00+00:00,31.15,0.2503384701228517,4.304,21.52
2025-10-18 18:00:00+00:00,21.536666666666665,0.1921635981032566,2.566,10.79
2025-10-19 00:00:00+00:00,17.16,0.4459920837515826,3.862,19.31
2025-10-19 18:00:00+00:00,32.115,0.8211436118369154,12.057999999999998,60.29
2025-10-20 00:00:00+00:00,24.343333333333334,0.4711042486325542,6.792,33.96
2025-10-20 18:00:00+00:00,28.416666666666668,0.4471158878798141,7.538000000000001,30.19
2025-10-21 00:00:00+00:00,19.066666666666663,0.4722450161453231,4.938000000000001,24.690000000000005
2025-10-21 18:00:00+00:00,37.92,0.3935368656441913,6.852000000000001,34.06
2025-10-22 00:00:00+00:00,33.27,0.3973812110309829,6.974000000000001,34.870000000000005
2025-10-22 18:00:00+00:00,38.70166666666667,0.5696615963467319,10.83,49.73
2025-10-23 00:00:00+00:00,41.891666666666666,0.1450890966983364,3.45,15.130000000000004
2025-10-23 18:00:00+00:00,58.86333333333334,0.6122911698663258,15.598000000000004,77.24000000000001
2025-10-24 00:00:00+00:00,57.54,0.2393784004678769,8.374,37.24
2025-10-24 18:00:00+00:00,43.45166666666668,0.4855597941802321,11.289999999999996,46.99
2025-10-25 00:00:00+00:00,29.133333333333336,0.2168051715317304,3.3600000000000003,16.8
2025-10-25 18:00:00+00:00,29.02833333333333,0.1785551683995415,4.367999999999999,13.869999999999996
2025-10-26 00:00:00+00:00,19.641666666666666,0.3021089972768946,3.012,15.06
2025-10-26 18:00:00+00:00,26.453333333333333,0.7453464464999765,8.416,41.26
2025-10-27 00:00:00+00:00,21.453333333333333,0.3743933448920147,4.901999999999999,21.96
2025-10-27 18:00:00+00:00,30.271666666666665,0.4285342782528691,6.529999999999999,29.48
2025-10-28 00:00:00+00:00,25.71666666666667,0.2121900983782593,3.4440000000000004,14.82
2025-10-28 18:00:00+00:00,39.14833333333333,0.2957047288637191,7.194,27.53
2025-10-29 00:00:00+00:00,25.545,0.2961699448073285,4.459999999999999,22.26
2025-10-29 18:00:00+00:00,51.98,0.4726227044229218,11.144,55.72
2025-10-30 00:00:00+00:00,49.79166666666666,0.290373189325948,7.289999999999999,36.45
2025-10-30 18:00:00+00:00,44.45666666666667,0.4860684696893738,9.103999999999996,44.92
2025-10-31 00:00:00+00:00,32.385,0.2714837923734498,4.992,23.56
2025-10-31 18:00:00+00:00,36.09166666666667,0.3347837264093729,5.572,26.64
2025-11-01 00:00:00+00:00,31.84,0.197332179051389,3.942,15.62
2025-11-01 18:00:00+00:00,54.68166666666667,0.4113535897325135,10.047999999999998,50.24
2025-11-02 00:00:00+00:00,51.0,0.280230173970775,8.036,40.18
2025-11-02 18:00:00+00:00,15.418333333333337,1.046781994697462,7.214,36.07
2025-11-03 00:00:00+00:00,16.81833333333333,0.3197568947645294,3.084,15.42
2025-11-03 18:00:00+00:00,46.88,0.6106142542306288,13.332,63.31999999999999
2025-11-04 00:00:00+00:00,46.75666666666667,0.3840199887935592,9.39,45.64
2025-11-04 18:00:00+00:00,43.065,0.5287944353438843,9.752,48.75999999999999
2025-11-05 00:00:00+00:00,31.215,0.3784255619164145,6.200000000000001,31.000000000000004
2025-11-05 18:00:00+00:00,47.005,0.7236604693971852,15.173999999999998,75.86999999999999
2025-11-06 00:00:00+00:00,55.78333333333333,0.2096263369555375,5.7,26.340000000000003
2025-11-06 18:00:00+00:00,31.71666666666667,0.2813788601033872,5.943999999999999,21.6
2025-11-07 00:00:00+00:00,25.668333333333333,0.1792026067132472,2.9860000000000007,12.250000000000004
2025-11-07 18:00:00+00:00,38.836666666666666,0.3305612753232504,5.927999999999999,27.379999999999995
2025-11-08 00:00:00+00:00,37.10666666666666,0.0939594154898183,3.1700000000000017,8.510000000000005
2025-11-08 18:00:00+00:00,46.52333333333333,0.0991225242618845,2.689999999999999,10.53
2025-11-09 00:00:00+00:00,30.561666666666667,0.2108925882580288,4.380000000000001,17.62
2025-11-09 18:00:00+00:00,35.69,0.3227665990856932,5.758000000000001,28.790000000000003
2025-11-10 00:00:00+00:00,36.07666666666667,0.2188478672201158,4.351999999999999,21.76
2025-11-10 18:00:00+00:00,50.79166666666666,0.3970430947837289,10.904,45.62
2025-11-11 00:00:00+00:00,32.931666666666665,0.2966211531607158,5.064,25.32
2025-11-11 18:00:00+00:00,28.305,0.3808053414608612,5.138,24.880000000000003
2025-11-12 00:00:00+00:00,28.37166666666667,0.1992779010808567,3.792,15.010000000000002
2025-11-12 18:00:00+00:00,48.165,0.4929030681017137,11.165999999999997,51.00999999999999
2025-11-13 00:00:00+00:00,47.62833333333333,0.232238993772653,5.969999999999999,29.849999999999994
2025-11-13 18:00:00+00:00,47.635,0.4825026786491895,16.624000000000002,56.87
2025-11-14 00:00:00+00:00,34.39,0.2503906632332514,4.188,20.94
2025-11-14 18:00:00+00:00,35.03333333333334,0.2770358860789604,7.337999999999999,24.2
2025-11-15 00:00:00+00:00,29.35833333333333,0.1551136860170072,2.9,12.38
2025-11-15 18:00:00+00:00,32.37166666666667,0.4571141318728254,7.459999999999999,32.14
2025-11-16 00:00:00+00:00,28.531666666666663,0.2078228014845678,3.438,17.189999999999998
2025-11-16 18:00:00+00:00,43.35666666666666,0.4795663478988446,11.276,47.66
2025-11-17 00:00:00+00:00,38.64,0.2075573230481252,4.254,21.27
2025-11-17 18:00:00+00:00,35.846666666666664,0.2700813963365566,5.141999999999999,23.02
2025-11-18 00:00:00+00:00,32.72833333333333,0.1319465453404097,2.838,13.189999999999998
2025-11-18 18:00:00+00:00,66.24333333333333,0.3181380597547282,9.518,44.760000000000005
2025-11-19 00:00:00+00:00,62.045,0.1751551543685215,5.582000000000001,27.910000000000004
2025-11-19 18:00:00+00:00,56.0,0.1647567780650234,5.678,21.74
2025-11-20 00:00:00+00:00,41.211666666666666,0.2014518620017397,4.686000000000001,23.430000000000003
2025-11-20 18:00:00+00:00,63.36666666666667,0.2323060516212898,7.748000000000003,33.440000000000005
2025-11-21 00:00:00+00:00,51.165,0.2050770361782736,5.684,28.42
2025-11-21 18:00:00+00:00,55.208333333333336,0.1890318297178901,6.935999999999998,26.19
2025-11-22 00:00:00+00:00,42.47166666666667,0.1967925700659353,4.602000000000001,23.010000000000005
2025-11-22 18:00:00+00:00,31.7,0.3003959677888537,6.087999999999999,23.23
2025-11-23 00:00:00+00:00,30.256666666666664,0.1637623651665747,3.354,13.73
2025-11-23 18:00:00+00:00,30.835,0.3598041894450268,5.538,24.38
2025-11-24 00:00:00+00:00,32.24166666666667,0.1674803613995754,4.045999999999999,14.370000000000005
2025-11-24 18:00:00+00:00,64.03166666666668,0.2257233403678892,6.774000000000001,33.870000000000005
2025-11-25 00:00:00+00:00,51.605,0.1929680026589875,6.038000000000001,30.190000000000005
2025-11-25 18:00:00+00:00,35.544999999999995,0.1379578522829635,2.28,10.38
2025-11-26 00:00:00+00:00,33.443333333333335,0.1433627676571237,4.130000000000001,13.53
2025-11-26 18:00:00+00:00,33.84166666666667,0.1109679316570135,2.318,9.59
2025-11-27 00:00:00+00:00,29.96666666666667,0.1723667092766512,2.4139999999999997,11.989999999999998
2025-11-27 18:00:00+00:00,25.97666666666667,0.2967415234033374,4.909999999999998,18.5
2025-11-28 00:00:00+00:00,31.286666666666665,0.1257284014990702,3.184000000000001,10.450000000000005
2025-11-28 18:00:00+00:00,43.35666666666666,0.2651675214655953,5.906000000000001,26.47
2025-11-29 00:00:00+00:00,38.56166666666667,0.1742503046391089,4.096000000000001,17.85
2025-11-29 18:00:00+00:00,38.505,0.0987361403251442,1.7299999999999998,8.61
2025-11-30 00:00:00+00:00,31.236666666666668,0.238191319855486,3.808,18.54
2025-11-30 18:00:00+00:00,49.00666666666666,0.4308053557504728,11.334,54.17
2025-12-01 00:00:00+00:00,61.29,0.1594915330156757,5.963999999999997,26.800000000000004
2025-12-01 18:00:00+00:00,72.31166666666667,0.2256418145823906,7.960000000000001,39.57
2025-12-02 00:00:00+00:00,67.71166666666666,0.1393172506783046,5.845999999999995,28.27
2025-12-02 18:00:00+00:00,55.94,0.1683335917153268,5.437999999999998,21.529999999999998
2025-12-03 00:00:00+00:00,48.73333333333333,0.1327572589774098,5.769999999999999,16.699999999999996
2025-12-03 18:00:00+00:00,57.465,0.270014478170705,8.929999999999998,35.73
2025-12-04 00:00:00+00:00,66.95333333333333,0.2104048472026259,9.714000000000002,38.440000000000005
2025-12-04 18:00:00+00:00,86.61500000000001,0.1960057804378695,11.02,41.620000000000005
2025-12-05 00:00:00+00:00,89.61166666666666,0.0750384911213281,10.197999999999997,18.679999999999996
2025-12-05 18:00:00+00:00,65.69166666666666,0.1921567708234537,6.419999999999999,27.76
2025-12-06 00:00:00+00:00,47.428333333333335,0.0948928706322123,2.503999999999999,12.519999999999996
2025-12-06 18:00:00+00:00,60.833333333333336,0.2225440094495136,7.541999999999999,30.459999999999997
2025-12-07 00:00:00+00:00,58.193333333333335,0.1577053461505624,5.080000000000003,25.160000000000004
2025-12-07 18:00:00+00:00,71.70666666666666,0.3376562143061365,15.742,58.8
2025-12-08 00:00:00+00:00,72.13666666666667,0.1335043240702411,8.532,25.980000000000004
2025-12-08 18:00:00+00:00,61.205000000000005,0.1510274504937046,9.280000000000005,25.500000000000007
2025-12-09 00:00:00+00:00,50.16,0.107763030356655,3.862000000000002,14.470000000000006
2025-12-09 18:00:00+00:00,52.30833333333334,0.1185366182656266,3.9,14.200000000000005
2025-12-10 00:00:00+00:00,42.22833333333333,0.1465244248932425,4.934,16.43
2025-12-10 18:00:00+00:00,66.68666666666667,0.1758537133520149,8.676000000000002,29.28
2025-12-11 00:00:00+00:00,69.11666666666666,0.1340421523016515,6.535999999999999,24.89999999999999
2025-12-11 18:00:00+00:00,72.645,0.2344941181347714,8.44,38.7
2025-12-12 00:00:00+00:00,67.26666666666667,0.1440903697388093,5.002,25.01
2025-12-12 18:00:00+00:00,52.02666666666667,0.1160535491797231,3.588,14.86
2025-12-13 00:00:00+00:00,47.01,0.190707777367923,5.601999999999999,21.4
2025-12-13 18:00:00+00:00,48.04833333333334,0.2989831392018747,7.914,32.46
2025-12-14 00:00:00+00:00,48.28833333333333,0.200050353860222,4.342000000000001,21.40000000000001
2025-12-14 18:00:00+00:00,53.68166666666667,0.289479184989486,8.340000000000003,34.120000000000005
2025-12-15 00:00:00+00:00,46.18166666666667,0.2357835972888405,6.498,32.49
2025-12-15 18:00:00+00:00,71.81666666666666,0.4719154501924221,16.976000000000003,75.27000000000001
2025-12-16 00:00:00+00:00,70.545,0.2747385799921425,9.246,45.94
2025-12-16 18:00:00+00:00,32.95333333333333,0.2584980467777455,5.0360000000000005,19.56
2025-12-17 00:00:00+00:00,36.61333333333334,0.1071693753504689,1.936,9.68
2025-12-17 18:00:00+00:00,32.395,0.1267100359198139,3.009999999999999,10.329999999999998
2025-12-18 00:00:00+00:00,29.680000000000003,0.267467592100315,4.340000000000001,21.700000000000003
2025-12-18 18:00:00+00:00,41.185,0.1561143990623228,2.936,14.68
2025-12-19 00:00:00+00:00,41.34,0.1138185990671145,3.0620000000000003,11.5
2025-12-19 18:00:00+00:00,45.708333333333336,0.2869922953017629,8.477999999999998,31.489999999999995
2025-12-20 00:00:00+00:00,38.175,0.1794599959199911,4.972,19.9
2025-12-20 18:00:00+00:00,35.385,0.3221728777834573,9.451999999999998,29.809999999999995
2025-12-21 00:00:00+00:00,37.995,0.0858928715693659,3.636,9.29
2025-12-21 18:00:00+00:00,40.43833333333333,0.3667085887468005,7.426,32.61
2025-12-22 00:00:00+00:00,40.89,0.200133203879054,4.066,18.27
2025-12-22 18:00:00+00:00,40.615,0.1218208552486464,3.3339999999999987,11.25
2025-12-23 00:00:00+00:00,32.791666666666664,0.1294577579959371,2.2320000000000007,11.160000000000004
2025-12-23 18:00:00+00:00,40.43833333333333,0.2215163165573071,4.207999999999998,18.9
2025-12-24 00:00:00+00:00,34.895,0.1459350946900581,2.6260000000000003,13.130000000000004
2025-12-24 18:00:00+00:00,31.743333333333336,0.2042835015996703,3.84,16.27
2025-12-25 00:00:00+00:00,30.063333333333333,0.0984892956460291,1.5919999999999994,7.009999999999998
2025-12-25 18:00:00+00:00,26.83666666666667,0.1004378038086454,1.592,6.41
2025-12-26 00:00:00+00:00,26.471666666666664,0.083409872418486,1.118,5.59
2025-12-26 18:00:00+00:00,39.60333333333333,0.1952400797068064,6.409999999999999,20.36
2025-12-27 00:00:00+00:00,31.33333333333333,0.1092809330020149,1.7940000000000005,8.73
2025-12-27 18:00:00+00:00,33.825,0.1982880711190929,4.772,16.86
2025-12-28 00:00:00+00:00,29.251666666666665,0.0585592457017639,1.5459999999999994,4.099999999999998
2025-12-28 18:00:00+00:00,30.113333333333333,0.165221496667857,2.21,10.77
2025-12-29 00:00:00+00:00,28.888333333333332,0.0941333616331909,1.528000000000001,7.34
2025-12-29 18:00:00+00:00,38.07833333333333,0.3486792264198147,6.527999999999999,29.12
2025-12-30 00:00:00+00:00,39.098333333333336,0.1944091071275389,3.69,18.450000000000003
2025-12-30 18:00:00+00:00,31.34166666666667,0.2319683552900243,4.203999999999999,16.81
2025-12-31 00:00:00+00:00,30.191666666666663,0.0975476990780811,2.028,7.419999999999998
2025-12-31 18:00:00+00:00,30.14,0.0051613633663251,0.2199999999999988,0.2199999999999988
