ts_utc,avg_dart,avg_price_diff,cov_price,price_spread,cluster
2025-07-02 00:00:00+00:00,7.809583333333332,4.228000000000001,0.1733753014660807,19.090000000000003,5
2025-07-03 00:00:00+00:00,-10.952430555555555,3.6670000000000007,0.1408479977138109,16.885000000000005,4
2025-07-04 00:00:00+00:00,-1.0606944444444444,4.483,0.2045281649718716,22.295,5
2025-07-05 00:00:00+00:00,4.078112373737374,3.424,0.19141307731459195,17.119999999999997,5
2025-07-06 00:00:00+00:00,0.47053030303030186,2.744,0.13448966693711295,12.795,1
2025-07-07 00:00:00+00:00,0.9867739898989916,4.562000000000001,0.18462487212809944,20.12,5
2025-07-08 00:00:00+00:00,5.295347222222223,5.028999999999998,0.19968794213588187,24.02499999999999,5
2025-07-09 00:00:00+00:00,1.115486111111109,3.5360000000000005,0.1456947403026958,15.704999999999998,5
2025-07-10 00:00:00+00:00,-8.48486111111111,4.042,0.17598059199661964,17.950000000000003,5
2025-07-11 00:00:00+00:00,3.927569444444445,5.563000000000001,0.22851938803771793,25.945000000000004,5
2025-07-12 00:00:00+00:00,1.9775694444444445,2.021,0.10659936165467335,8.655,1
2025-07-13 00:00:00+00:00,-13.202638888888888,2.5470000000000006,0.15578401141568582,11.855,4
2025-07-14 00:00:00+00:00,6.427083333333334,5.232,0.2093088132493681,25.285,5
2025-07-15 00:00:00+00:00,5.395777777777779,4.713999999999999,0.18104147348088376,20.154999999999994,5
2025-07-16 00:00:00+00:00,8.632626262626264,5.904999999999999,0.18397274649453121,22.2,5
2025-07-17 00:00:00+00:00,2.8599305555555548,2.723,0.1349371207438289,11.43,1
2025-07-18 00:00:00+00:00,3.6294444444444443,2.2630000000000003,0.114690184685345,10.370000000000001,1
2025-07-19 00:00:00+00:00,-1.3089583333333328,2.2329999999999997,0.09317172698561425,10.309999999999997,1
2025-07-20 00:00:00+00:00,4.222152777777776,2.6410000000000005,0.1291906812352176,11.524999999999999,1
2025-07-21 00:00:00+00:00,4.593888888888888,3.015,0.15680592846062513,14.200000000000001,5
2025-07-22 00:00:00+00:00,0.4549305555555555,3.7150000000000003,0.17561882490208425,17.42,5
2025-07-23 00:00:00+00:00,-3.571496212121211,4.707000000000001,0.1753001722338732,20.635,5
2025-07-24 00:00:00+00:00,17.449652777777775,7.449000000000001,0.2361110892170846,35.14,2
2025-07-25 00:00:00+00:00,12.626180555555553,3.76,0.1169888901702586,13.869999999999996,5
2025-07-26 00:00:00+00:00,-7.993402777777778,3.455,0.13169200072257586,15.15,1
2025-07-27 00:00:00+00:00,-4.371736111111113,3.9859999999999998,0.1637509416228001,18.259999999999998,5
2025-07-28 00:00:00+00:00,15.714374999999997,9.109,0.2670862551404439,43.885,2
2025-07-29 00:00:00+00:00,-3.024166666666666,9.230999999999998,0.24717992211820916,42.13499999999999,2
2025-07-30 00:00:00+00:00,-26.937083333333327,4.256,0.15023428872754319,16.915000000000003,4
2025-07-31 00:00:00+00:00,0.4022916666666664,2.559,0.13867316580855577,12.280000000000001,1
2025-08-01 00:00:00+00:00,4.2811174242424235,2.189999999999999,0.1053821522953173,8.43,1
2025-08-02 00:00:00+00:00,2.5301388888888887,1.1380000000000003,0.07216313951875505,4.57,1
2025-08-03 00:00:00+00:00,2.0393055555555555,1.3229999999999997,0.08336853053036665,5.614999999999998,1
2025-08-04 00:00:00+00:00,1.7140277777777775,3.8100000000000005,0.19412999918433155,17.77,5
2025-08-05 00:00:00+00:00,0.2585063131313131,2.3940000000000006,0.15225688796547435,11.400000000000002,1
2025-08-06 00:00:00+00:00,-6.273055555555555,3.190000000000001,0.1481329886391827,13.675000000000004,1
2025-08-07 00:00:00+00:00,-3.301647727272727,4.254999999999999,0.1872027734199884,20.755,5
2025-08-08 00:00:00+00:00,11.779722222222224,5.033,0.1792912468632196,23.17,5
2025-08-09 00:00:00+00:00,5.908794191919192,4.660000000000001,0.2106449583647627,21.310000000000002,5
2025-08-10 00:00:00+00:00,7.866805555555555,3.6770000000000005,0.1718346247957862,18.04,5
2025-08-11 00:00:00+00:00,-3.0961805555555566,8.123,0.24374679499610294,29.78,2
2025-08-12 00:00:00+00:00,-10.78173611111111,4.74,0.23014288247646794,22.549999999999997,4
2025-08-13 00:00:00+00:00,7.54298611111111,4.903,0.19229337599490687,22.13,5
2025-08-14 00:00:00+00:00,0.29937499999999995,3.455000000000001,0.16797147596458029,16.415000000000003,5
2025-08-15 00:00:00+00:00,-16.512361111111108,6.3549999999999995,0.24568319583256776,30.004999999999995,4
2025-08-16 00:00:00+00:00,4.342083333333334,5.076,0.2386551448632688,24.919999999999998,5
2025-08-17 00:00:00+00:00,6.763642676767677,2.9090000000000003,0.15299445957218688,12.985,5
2025-08-18 00:00:00+00:00,-8.025347222222221,5.569,0.289165046031273,27.405,2
2025-08-19 00:00:00+00:00,3.3209861111111096,5.609,0.1813853666696528,25.265,5
2025-08-20 00:00:00+00:00,-23.056887626262625,4.523999999999999,0.1891617366843863,20.08,4
2025-08-21 00:00:00+00:00,2.9711805555555526,3.916,0.21374025475772035,19.18,5
2025-08-22 00:00:00+00:00,11.325972222222221,3.254999999999999,0.16063364288302764,15.274999999999999,5
2025-08-23 00:00:00+00:00,1.9772487373737375,1.395999999999999,0.0671821625998951,4.124999999999998,1
2025-08-24 00:00:00+00:00,4.372361111111111,0.8280000000000001,0.0331944384160223,2.014999999999999,1
2025-08-25 00:00:00+00:00,4.186458333333334,2.207,0.139911311636912,9.09,1
2025-08-26 00:00:00+00:00,3.1992361111111114,1.7570000000000001,0.11085063046921115,7.690000000000001,1
2025-08-27 00:00:00+00:00,2.6108333333333347,1.218,0.09548672919437814,5.025,1
2025-08-28 00:00:00+00:00,0.2187500000000009,2.3790000000000004,0.16192171073429362,11.260000000000002,1
2025-08-29 00:00:00+00:00,1.8649305555555553,2.0479999999999996,0.1441356986914314,10.02,1
2025-08-30 00:00:00+00:00,1.337941919191919,1.2720000000000002,0.0600912980960726,3.870000000000001,1
2025-08-31 00:00:00+00:00,4.680416666666667,1.1169999999999998,0.0630083073956707,3.844999999999999,1
2025-09-01 00:00:00+00:00,1.9563888888888887,1.0560000000000003,0.0863825528874114,4.655000000000001,1
2025-09-02 00:00:00+00:00,7.752474747474748,3.141,0.20391539533080721,15.214999999999998,5
2025-09-03 00:00:00+00:00,2.488560606060606,2.545000000000001,0.1578019889892861,9.415000000000001,1
2025-09-04 00:00:00+00:00,-1.1103472222222228,2.354,0.1597414924175485,10.995,1
2025-09-05 00:00:00+00:00,1.851319444444445,2.674,0.2474536306796607,12.115,5
2025-09-06 00:00:00+00:00,-12.299282407407404,0.7599999999999998,0.04672912556490745,2.4899999999999984,1
2025-09-07 00:00:00+00:00,1.5399999999999996,0.9610000000000003,0.03798033046290355,2.3950000000000014,1
2025-09-08 00:00:00+00:00,15.872361111111111,3.464999999999999,0.19350819860748655,12.32,5
2025-09-09 00:00:00+00:00,-24.394955808080805,2.855000000000001,0.1940885879795061,12.185000000000002,4
2025-09-10 00:00:00+00:00,2.554722222222221,3.314,0.17911835914270716,14.98,5
2025-09-11 00:00:00+00:00,3.074444444444446,2.438,0.1440691991337488,10.000000000000002,1
2025-09-12 00:00:00+00:00,-1.1077777777777782,3.322,0.24457759311608648,16.265,5
2025-09-13 00:00:00+00:00,7.440822811447811,3.015000000000001,0.13291064683294923,10.905,1
2025-09-14 00:00:00+00:00,0.9947348484848488,1.9609999999999999,0.1089622747329365,8.54,1
2025-09-15 00:00:00+00:00,-20.377777777777776,3.414,0.2038338103406702,15.775,4
2025-09-16 00:00:00+00:00,-11.404078282828278,6.096,0.26172750938094935,29.07,2
2025-09-17 00:00:00+00:00,0.232222222222223,8.583,0.31940771054634476,33.935,2
2025-09-18 00:00:00+00:00,-16.37120580808081,4.196999999999999,0.22641688237765964,19.25,4
2025-09-19 00:00:00+00:00,-24.414002525252524,4.248000000000001,0.1937955496762463,17.775000000000002,4
2025-09-20 00:00:00+00:00,-9.312509469696973,1.9979999999999998,0.0926310699378619,8.734999999999998,1
2025-09-21 00:00:00+00:00,5.505669191919192,3.3210000000000006,0.11031939446240616,10.23,1
2025-09-22 00:00:00+00:00,7.304053030303032,4.444000000000001,0.23464034235097753,21.830000000000005,5
2025-09-23 00:00:00+00:00,13.366521464646464,6.402999999999998,0.2539112843101325,27.719999999999995,2
2025-09-24 00:00:00+00:00,-25.69701388888889,5.290999999999999,0.1956544101180789,20.514999999999997,4
2025-09-25 00:00:00+00:00,6.868977272727273,5.637999999999998,0.22640912095507626,24.514999999999993,5
2025-09-26 00:00:00+00:00,8.205618686868686,6.588,0.2590024349046096,25.324999999999996,2
2025-09-27 00:00:00+00:00,-2.7701578282828283,2.3380000000000005,0.25068418096914,10.510000000000002,5
2025-09-28 00:00:00+00:00,5.097973484848485,2.917,0.1519353105927848,10.864999999999998,1
2025-09-29 00:00:00+00:00,9.374236111111111,7.856999999999999,0.37385757289590726,35.190000000000005,2
2025-09-30 00:00:00+00:00,2.376458333333334,6.984999999999999,0.2954331388391269,26.279999999999994,2
2025-10-01 00:00:00+00:00,6.5043118686868695,5.898,0.2775725229679348,22.585,2
2025-10-02 00:00:00+00:00,15.564444444444444,6.181,0.2502615872166028,23.625,2
2025-10-03 00:00:00+00:00,-13.789507575757575,5.4780000000000015,0.2414688375309014,23.335,4
2025-10-04 00:00:00+00:00,1.7032777777777783,4.692,0.2688328978380174,16.805,5
2025-10-05 00:00:00+00:00,17.539444444444445,4.047,0.374957052643535,13.66,0
2025-10-06 00:00:00+00:00,4.391997474747475,5.720000000000001,0.3138835973305187,26.424999999999997,2
2025-10-07 00:00:00+00:00,10.876580808080808,4.813000000000001,0.22964108169650754,22.405,5
2025-10-08 00:00:00+00:00,5.218446969696969,5.677000000000001,0.28566665483239523,25.615000000000002,2
2025-10-09 00:00:00+00:00,7.206032828282828,5.265000000000001,0.5257279252208202,25.295,0
2025-10-10 00:00:00+00:00,5.8712310606060605,4.8809999999999985,0.3038311445820971,21.2,5
2025-10-11 00:00:00+00:00,6.180138888888889,2.1939999999999995,0.1081770490549573,5.629999999999999,1
2025-10-12 00:00:00+00:00,-7.804097222222222,2.3360000000000003,0.28288990039501344,8.575,5
2025-10-13 00:00:00+00:00,-7.125915404040402,4.966999999999999,0.32341121141794094,18.129999999999995,5
2025-10-14 00:00:00+00:00,2.395833333333334,5.8069999999999995,0.25222291518924134,23.15,5
2025-10-15 00:00:00+00:00,17.572569444444444,11.597999999999999,0.3854654580792885,48.54,3
2025-10-16 00:00:00+00:00,0.1465277777777776,5.003,0.2944995807337918,22.865000000000002,5
2025-10-17 00:00:00+00:00,7.918333333333333,4.566999999999999,0.4270282105701593,20.7,0
2025-10-18 00:00:00+00:00,1.4032260101010108,1.701,0.10431643339737959,6.879999999999999,1
2025-10-19 00:00:00+00:00,2.5781376262626265,2.694,0.7163460272708895,11.805,0
2025-10-20 00:00:00+00:00,2.431123737373737,5.646,0.6191403797894381,25.604999999999997,0
2025-10-21 00:00:00+00:00,8.063863636363635,4.23,0.46659489661344633,16.979999999999997,0
2025-10-22 00:00:00+00:00,6.036736111111111,6.104,0.3860587266567688,28.840000000000003,2
2025-10-23 00:00:00+00:00,-14.311458333333336,12.598999999999998,0.46440144774264003,62.99499999999999,3
2025-10-24 00:00:00+00:00,6.522777777777778,7.841999999999998,0.31994360723055726,34.885,2
2025-10-25 00:00:00+00:00,7.843194444444444,2.8049999999999997,0.18536179228308755,13.705,5
2025-10-26 00:00:00+00:00,1.4072916666666662,1.7239999999999998,0.1960421625261885,7.864999999999999,1
2025-10-27 00:00:00+00:00,-2.184513888888889,6.067,0.4418801876408006,29.985000000000003,0
2025-10-28 00:00:00+00:00,13.05160984848485,8.847999999999999,0.4139245161451658,44.239999999999995,2
2025-10-29 00:00:00+00:00,7.405347222222222,6.562000000000001,0.47163646442924745,29.730000000000004,0
2025-10-30 00:00:00+00:00,8.624324494949496,12.857,0.5107307789845461,62.9,3
2025-10-31 00:00:00+00:00,5.5391666666666675,6.598000000000001,0.37880758140708526,32.015,2
2025-11-01 00:00:00+00:00,8.642083333333334,4.885,0.20009260588599034,18.835,5
2025-11-02 00:00:00+00:00,-5.136430555555558,2.9590000000000005,0.48645353636412086,14.795000000000002,0
2025-11-03 00:00:00+00:00,6.423301767676768,3.473,0.343830360964571,15.955000000000002,5
2025-11-04 00:00:00+00:00,0.5085164141414138,3.8200000000000003,0.20178398915829895,14.12,5
2025-11-05 00:00:00+00:00,1.4953472222222228,5.986000000000001,0.4084103966380809,23.105,0
2025-11-06 00:00:00+00:00,6.181597222222223,5.276,0.23375616723897044,17.200000000000003,5
2025-11-07 00:00:00+00:00,-5.5415277777777785,4.197999999999999,0.25311055258100273,14.549999999999997,5
2025-11-08 00:00:00+00:00,8.98400883838384,5.409999999999999,0.1668939022970499,21.880000000000003,5
2025-11-09 00:00:00+00:00,-4.519236111111112,1.0420000000000005,0.06256294875020575,4.420000000000002,1
2025-11-10 00:00:00+00:00,10.76258207070707,7.193999999999999,0.3230627499098456,35.879999999999995,2
2025-11-11 00:00:00+00:00,-18.96409722222222,4.591,0.33046665900574024,20.215000000000003,4
2025-11-12 00:00:00+00:00,-2.9211458333333318,3.843,0.2309034855452518,16.655,5
2025-11-13 00:00:00+00:00,7.641944444444444,7.3660000000000005,0.33642998762047105,36.83,2
2025-11-14 00:00:00+00:00,9.589513888888888,7.056999999999999,0.2840500953705546,26.665000000000003,2
2025-11-15 00:00:00+00:00,7.828611111111112,2.5060000000000002,0.11293102445496364,8.355,1
2025-11-16 00:00:00+00:00,2.4134722222222234,2.986,0.1997487849921257,13.135000000000002,5
2025-11-17 00:00:00+00:00,-2.0055555555555533,4.246,0.2417299405106595,19.555,5
2025-11-18 00:00:00+00:00,1.7611111111111128,3.95,0.19285991150141585,16.29,5
2025-11-19 00:00:00+00:00,5.356069444444444,7.492999999999999,0.22502587350905412,32.975,2
2025-11-20 00:00:00+00:00,-14.43340277777778,4.628000000000002,0.1678307645895446,16.130000000000003,4
2025-11-21 00:00:00+00:00,8.385347222222222,3.6689999999999996,0.1350783770335069,15.635,5
2025-11-22 00:00:00+00:00,4.537171717171717,3.2430000000000003,0.1071225222934944,8.325,1
2025-11-23 00:00:00+00:00,0.5171527777777769,3.019,0.1879061604157159,15.094999999999999,5
2025-11-24 00:00:00+00:00,8.82673611111111,3.96,0.20112041352477114,16.675,5
2025-11-25 00:00:00+00:00,-8.240000000000002,5.8069999999999995,0.25656530642061115,28.369999999999997,2
2025-11-26 00:00:00+00:00,-2.994924242424242,2.0649999999999995,0.0830386398768812,6.26,1
2025-11-27 00:00:00+00:00,-5.210902777777779,2.857,0.17664175368150808,13.965,5
2025-11-28 00:00:00+00:00,2.950277777777777,4.455,0.21945537514152794,20.76,5
2025-11-29 00:00:00+00:00,9.858472222222222,2.7099999999999995,0.12884782866922825,8.134999999999998,1
2025-11-30 00:00:00+00:00,-0.38590277777777793,2.968000000000001,0.1571186967073528,6.680000000000001,1
2025-12-01 00:00:00+00:00,-6.122685245310244,5.686000000000002,0.1765431195298244,25.52,5
2025-12-02 00:00:00+00:00,-17.816037878787878,9.776,0.2824155771056417,47.0,2
2025-12-03 00:00:00+00:00,-54.16411111111111,3.4259999999999975,0.0990262103569157,12.679999999999996,4
2025-12-04 00:00:00+00:00,21.418190656565656,11.671999999999997,0.1900500327012554,50.855,3
2025-12-05 00:00:00+00:00,39.40076388888889,6.863000000000003,0.13550044138008782,27.454999999999995,2
2025-12-06 00:00:00+00:00,12.784236111111113,5.802999999999999,0.16511338238384546,26.595,5
2025-12-07 00:00:00+00:00,-9.450902777777783,3.312999999999999,0.09874047459135935,12.165,1
2025-12-08 00:00:00+00:00,-44.41541666666667,6.1759999999999975,0.14715706963736494,28.92499999999999,4
2025-12-09 00:00:00+00:00,3.7272916666666682,6.973000000000001,0.2203119521016007,31.140000000000004,2
2025-12-10 00:00:00+00:00,22.516458333333336,2.577,0.073032133282964,8.344999999999999,1
2025-12-11 00:00:00+00:00,24.19215277777778,6.337000000000001,0.19711365179325355,30.86,2
2025-12-12 00:00:00+00:00,-14.769539141414143,3.876999999999999,0.10075086809498279,14.365,4
2025-12-13 00:00:00+00:00,25.797727272727272,5.755,0.15464730834013204,24.535,5
2025-12-14 00:00:00+00:00,16.121660353535354,5.955000000000001,0.22854518357905765,29.505000000000003,2
2025-12-15 00:00:00+00:00,5.023939393939394,3.529,0.14989148324517926,13.815000000000001,5
2025-12-16 00:00:00+00:00,12.42809027777778,4.026,0.17567502490583425,18.22,5
2025-12-17 00:00:00+00:00,6.735751262626261,6.682,0.3118227037516407,33.410000000000004,2
2025-12-18 00:00:00+00:00,-0.6117487373737371,4.635,0.30988362498817174,15.214999999999998,5
2025-12-19 00:00:00+00:00,2.6870138888888904,4.969000000000001,0.20453708975839205,20.665000000000003,5
2025-12-20 00:00:00+00:00,5.729513888888889,1.795999999999999,0.06286747276679215,4.6949999999999985,1
2025-12-21 00:00:00+00:00,3.942840909090908,3.4110000000000014,0.13379531126751756,12.295000000000002,1
2025-12-22 00:00:00+00:00,-1.12844739057239,2.215000000000001,0.08269441409766065,7.205,1
2025-12-23 00:00:00+00:00,6.144291666666668,1.845999999999999,0.08064408607967005,6.169999999999998,1
2025-12-24 00:00:00+00:00,4.975763888888889,1.444,0.0787679603989705,4.620000000000001,1
2025-12-25 00:00:00+00:00,0.8356944444444446,0.6810000000000003,0.0321615783495459,2.26,1
2025-12-26 00:00:00+00:00,-0.5468055555555565,1.4019999999999995,0.07330956098050079,4.954999999999998,1
2025-12-27 00:00:00+00:00,-2.6284090909090914,1.6060000000000005,0.1144541461316784,6.880000000000001,1
2025-12-28 00:00:00+00:00,3.956516414141415,1.4089999999999996,0.11545303736576229,6.954999999999998,1
2025-12-29 00:00:00+00:00,6.841180555555557,2.061,0.10157772314600169,6.67,1
2025-12-30 00:00:00+00:00,-2.029236111111112,2.469,0.0927898239934327,9.155000000000001,1
2025-12-31 00:00:00+00:00,6.913749999999999,3.875,0.14535852364624918,14.765,5
