ts_utc,MINN_MISO_6H_AVG_DART
2025-01-01 18:00:00+00:00,8.597083333333334
2025-01-02 00:00:00+00:00,10.526944444444444
2025-01-02 18:00:00+00:00,-9.605833333333337
2025-01-03 00:00:00+00:00,4.530555555555556
2025-01-03 18:00:00+00:00,2.6588888888888893
2025-01-04 00:00:00+00:00,12.804166666666667
2025-01-04 18:00:00+00:00,13.876388888888888
2025-01-05 00:00:00+00:00,4.805555555555555
2025-01-05 18:00:00+00:00,-5.93527777777778
2025-01-06 00:00:00+00:00,-7.28277777777778
2025-01-06 18:00:00+00:00,17.729444444444443
2025-01-07 00:00:00+00:00,24.33513888888889
2025-01-07 18:00:00+00:00,-33.94541666666667
2025-01-08 00:00:00+00:00,13.786111111111111
2025-01-08 18:00:00+00:00,-1.5240277777777778
2025-01-09 00:00:00+00:00,5.68611111111111
2025-01-09 18:00:00+00:00,-7.937499999999997
2025-01-10 00:00:00+00:00,-13.353333333333332
2025-01-10 18:00:00+00:00,-13.702361111111111
2025-01-11 00:00:00+00:00,-1.7531944444444465
2025-01-11 18:00:00+00:00,-36.49638888888889
2025-01-12 00:00:00+00:00,-7.520972222222222
2025-01-12 18:00:00+00:00,-2.105416666666667
2025-01-13 00:00:00+00:00,8.123611111111112
2025-01-13 18:00:00+00:00,-60.329027777777775
2025-01-14 00:00:00+00:00,-10.65597222222222
2025-01-14 18:00:00+00:00,-47.47736111111112
2025-01-15 00:00:00+00:00,-2.7656944444444407
2025-01-15 18:00:00+00:00,-45.22874999999999
2025-01-16 00:00:00+00:00,-13.219027777777775
2025-01-16 18:00:00+00:00,17.62625
2025-01-17 00:00:00+00:00,1.9640277777777784
2025-01-17 18:00:00+00:00,8.160555555555556
2025-01-18 00:00:00+00:00,0.6856944444444455
2025-01-18 18:00:00+00:00,7.089722222222221
2025-01-19 00:00:00+00:00,1.765416666666668
2025-01-19 18:00:00+00:00,31.979583333333327
2025-01-20 00:00:00+00:00,30.181527777777777
2025-01-20 18:00:00+00:00,50.182638888888896
2025-01-21 00:00:00+00:00,53.960277777777776
2025-01-21 18:00:00+00:00,4.014583333333334
2025-01-22 00:00:00+00:00,19.414166666666663
2025-01-22 18:00:00+00:00,33.544444444444444
2025-01-23 00:00:00+00:00,35.77319444444444
2025-01-23 18:00:00+00:00,38.70541666666667
2025-01-24 00:00:00+00:00,33.1975
2025-01-24 18:00:00+00:00,5.337500000000001
2025-01-25 00:00:00+00:00,2.015000000000001
2025-01-25 18:00:00+00:00,-1.5598611111111118
2025-01-26 00:00:00+00:00,-5.650972222222222
2025-01-26 18:00:00+00:00,-32.72597222222222
2025-01-27 00:00:00+00:00,4.962638888888889
2025-01-27 18:00:00+00:00,11.01722222222222
2025-01-28 00:00:00+00:00,4.823472222222222
2025-01-28 18:00:00+00:00,-1.5923863636363629
2025-01-29 00:00:00+00:00,-10.898888888888887
2025-01-29 18:00:00+00:00,-56.56375
2025-01-30 00:00:00+00:00,-41.1075
2025-01-30 18:00:00+00:00,-13.592333333333332
2025-01-31 00:00:00+00:00,2.839305555555555
2025-01-31 18:00:00+00:00,12.898194444444444
2025-02-01 00:00:00+00:00,10.17277777777778
2025-02-01 18:00:00+00:00,2.584861111111111
2025-02-02 00:00:00+00:00,-11.248055555555558
2025-02-02 18:00:00+00:00,-15.262222222222222
2025-02-03 00:00:00+00:00,-2.4225
2025-02-03 18:00:00+00:00,8.88361111111111
2025-02-04 00:00:00+00:00,4.414444444444444
2025-02-04 18:00:00+00:00,23.84583333333333
2025-02-05 00:00:00+00:00,13.985555555555557
2025-02-05 18:00:00+00:00,-19.33486111111111
2025-02-06 00:00:00+00:00,-61.495138888888896
2025-02-06 18:00:00+00:00,-8.65638888888889
2025-02-07 00:00:00+00:00,-1.4962499999999992
2025-02-07 18:00:00+00:00,14.54597222222222
2025-02-08 00:00:00+00:00,13.929583333333332
2025-02-08 18:00:00+00:00,5.4984722222222215
2025-02-09 00:00:00+00:00,6.840833333333335
2025-02-09 18:00:00+00:00,10.7575
2025-02-10 00:00:00+00:00,4.840694444444447
2025-02-10 18:00:00+00:00,7.373194444444446
2025-02-11 00:00:00+00:00,8.439583333333333
2025-02-11 18:00:00+00:00,14.26513888888889
2025-02-12 00:00:00+00:00,2.146527777777776
2025-02-12 18:00:00+00:00,8.163611111111114
2025-02-13 00:00:00+00:00,3.838194444444442
2025-02-13 18:00:00+00:00,10.416805555555555
2025-02-14 00:00:00+00:00,6.215555555555556
2025-02-14 18:00:00+00:00,-7.136805555555557
2025-02-15 00:00:00+00:00,-3.297777777777778
2025-02-15 18:00:00+00:00,6.296666666666667
2025-02-16 00:00:00+00:00,3.3944444444444444
2025-02-16 18:00:00+00:00,13.409305555555555
2025-02-17 00:00:00+00:00,21.550972222222224
2025-02-17 18:00:00+00:00,38.12138888888889
2025-02-18 00:00:00+00:00,45.12777777777779
2025-02-18 18:00:00+00:00,26.293888888888887
2025-02-19 00:00:00+00:00,28.077916666666663
2025-02-19 18:00:00+00:00,-26.69243686868687
2025-02-20 00:00:00+00:00,-88.90083333333332
2025-02-20 18:00:00+00:00,45.11069444444444
2025-02-21 00:00:00+00:00,46.38208333333333
2025-02-21 18:00:00+00:00,14.705833333333333
2025-02-22 00:00:00+00:00,17.765
2025-02-22 18:00:00+00:00,1.6531944444444424
2025-02-23 00:00:00+00:00,0.3227777777777767
2025-02-23 18:00:00+00:00,-7.714027777777777
2025-02-24 00:00:00+00:00,4.771174242424244
2025-02-24 18:00:00+00:00,-11.51253787878788
2025-02-25 00:00:00+00:00,2.311805555555555
2025-02-25 18:00:00+00:00,-5.477323232323232
2025-02-26 00:00:00+00:00,-9.465277777777777
2025-02-26 18:00:00+00:00,6.588611111111111
2025-02-27 00:00:00+00:00,8.047638888888889
2025-02-27 18:00:00+00:00,17.380959595959595
2025-02-28 00:00:00+00:00,15.3839898989899
2025-02-28 18:00:00+00:00,11.17388888888889
2025-03-01 00:00:00+00:00,-1.8815555555555552
2025-03-01 18:00:00+00:00,-0.2088888888888913
2025-03-02 00:00:00+00:00,-5.814722222222219
2025-03-02 18:00:00+00:00,-2.5961111111111115
2025-03-03 00:00:00+00:00,-33.906527777777775
2025-03-03 18:00:00+00:00,-32.32763888888889
2025-03-04 00:00:00+00:00,-1.5872222222222223
2025-03-04 18:00:00+00:00,3.3176388888888884
2025-03-05 00:00:00+00:00,5.209027777777779
2025-03-05 18:00:00+00:00,9.971224747474748
2025-03-06 00:00:00+00:00,18.87645833333333
2025-03-06 18:00:00+00:00,7.095694444444445
2025-03-07 00:00:00+00:00,-3.263888888888889
2025-03-07 18:00:00+00:00,5.019002525252526
2025-03-08 00:00:00+00:00,7.580972222222222
2025-03-08 18:00:00+00:00,-3.520138888888887
2025-03-09 00:00:00+00:00,-0.9097222222222232
2025-03-09 18:00:00+00:00,-24.60208333333333
2025-03-10 00:00:00+00:00,-5.858749999999998
2025-03-10 18:00:00+00:00,-74.12972222222223
2025-03-11 00:00:00+00:00,-19.822777777777777
2025-03-11 18:00:00+00:00,-4.064861111111113
2025-03-12 00:00:00+00:00,-8.27638888888889
2025-03-12 18:00:00+00:00,9.922222222222222
2025-03-13 00:00:00+00:00,9.152500000000002
2025-03-13 18:00:00+00:00,11.502638888888889
2025-03-14 00:00:00+00:00,6.36925505050505
2025-03-14 18:00:00+00:00,19.29319444444444
2025-03-15 00:00:00+00:00,6.00888888888889
2025-03-15 18:00:00+00:00,-19.88388888888889
2025-03-16 00:00:00+00:00,-8.901111111111112
2025-03-16 18:00:00+00:00,6.946944444444445
2025-03-17 00:00:00+00:00,14.479166666666666
2025-03-17 18:00:00+00:00,11.441944444444443
2025-03-18 00:00:00+00:00,-0.5062499999999991
2025-03-18 18:00:00+00:00,17.327916666666667
2025-03-19 00:00:00+00:00,10.365972222222224
2025-03-19 18:00:00+00:00,6.13138888888889
2025-03-20 00:00:00+00:00,-2.436249999999999
2025-03-20 18:00:00+00:00,1.6793055555555547
2025-03-21 00:00:00+00:00,-41.34378787878788
2025-03-21 18:00:00+00:00,2.4597777777777776
2025-03-22 00:00:00+00:00,10.81597222222222
2025-03-22 18:00:00+00:00,-16.689027777777778
2025-03-23 00:00:00+00:00,-0.3540277777777773
2025-03-23 18:00:00+00:00,-2.2147222222222216
2025-03-24 00:00:00+00:00,0.1866666666666668
2025-03-24 18:00:00+00:00,6.732222222222222
2025-03-25 00:00:00+00:00,10.771666666666668
2025-03-25 18:00:00+00:00,-5.475972222222221
2025-03-26 00:00:00+00:00,6.839848484848485
2025-03-26 18:00:00+00:00,8.605542929292929
2025-03-27 00:00:00+00:00,14.884722222222225
2025-03-27 18:00:00+00:00,-0.4879166666666673
2025-03-28 00:00:00+00:00,8.3425
2025-03-28 18:00:00+00:00,10.725
2025-03-29 00:00:00+00:00,0.7374494949494945
2025-03-29 18:00:00+00:00,-24.751047979797978
2025-03-30 00:00:00+00:00,-23.19679292929293
2025-03-30 18:00:00+00:00,-7.295694444444447
2025-03-31 00:00:00+00:00,5.595555555555556
2025-03-31 18:00:00+00:00,6.913611111111109
2025-04-01 00:00:00+00:00,-9.057083333333331
2025-04-01 18:00:00+00:00,-10.152638888888886
2025-04-02 00:00:00+00:00,-21.084166666666665
2025-04-02 18:00:00+00:00,3.3488888888888866
2025-04-03 00:00:00+00:00,-19.35857323232323
2025-04-03 18:00:00+00:00,1.1402777777777782
2025-04-04 00:00:00+00:00,7.189027777777778
2025-04-04 18:00:00+00:00,-21.809861111111115
2025-04-05 00:00:00+00:00,-1.3611363636363627
2025-04-05 18:00:00+00:00,1.3731944444444448
2025-04-06 00:00:00+00:00,-87.15569444444445
2025-04-06 18:00:00+00:00,12.54625
2025-04-07 00:00:00+00:00,19.176666666666662
2025-04-07 18:00:00+00:00,15.9125
2025-04-08 00:00:00+00:00,28.743055555555557
2025-04-08 18:00:00+00:00,10.759861111111112
2025-04-09 00:00:00+00:00,8.201161616161617
2025-04-09 18:00:00+00:00,-2.338977272727272
2025-04-10 00:00:00+00:00,13.45111111111111
2025-04-10 18:00:00+00:00,-1.2307702020202018
2025-04-11 00:00:00+00:00,7.581666666666667
2025-04-11 18:00:00+00:00,11.137222222222222
2025-04-12 00:00:00+00:00,6.913409090909092
2025-04-12 18:00:00+00:00,13.213888888888889
2025-04-13 00:00:00+00:00,16.150025252525253
2025-04-13 18:00:00+00:00,17.508194444444445
2025-04-14 00:00:00+00:00,3.504777777777777
2025-04-14 18:00:00+00:00,-5.279861111111113
2025-04-15 00:00:00+00:00,-4.669444444444445
2025-04-15 18:00:00+00:00,-2.0133333333333323
2025-04-16 00:00:00+00:00,-1.6545833333333313
2025-04-16 18:00:00+00:00,15.306111111111113
2025-04-17 00:00:00+00:00,15.14375
2025-04-17 18:00:00+00:00,8.37736111111111
2025-04-18 00:00:00+00:00,9.011666666666668
2025-04-18 18:00:00+00:00,-5.6120833333333335
2025-04-19 00:00:00+00:00,4.9054166666666665
2025-04-19 18:00:00+00:00,5.734999999999999
2025-04-20 00:00:00+00:00,5.568194444444444
2025-04-20 18:00:00+00:00,9.81263888888889
2025-04-21 00:00:00+00:00,8.036527777777778
2025-04-21 18:00:00+00:00,4.001249999999999
2025-04-22 00:00:00+00:00,12.521944444444443
2025-04-22 18:00:00+00:00,9.337209595959596
2025-04-23 00:00:00+00:00,5.580277777777778
2025-04-23 18:00:00+00:00,-10.84527777777778
2025-04-24 00:00:00+00:00,-11.1
2025-04-24 18:00:00+00:00,-34.61638888888889
2025-04-25 00:00:00+00:00,-26.845
2025-04-25 18:00:00+00:00,-7.067083333333334
2025-04-26 00:00:00+00:00,-4.824999999999998
2025-04-26 18:00:00+00:00,5.23125
2025-04-27 00:00:00+00:00,-17.05388888888889
2025-04-27 18:00:00+00:00,0.554722222222224
2025-04-28 00:00:00+00:00,-13.794027777777778
2025-04-28 18:00:00+00:00,-15.069810606060608
2025-04-29 00:00:00+00:00,4.351666666666668
2025-04-29 18:00:00+00:00,10.844166666666666
2025-04-30 00:00:00+00:00,-5.842361111111111
2025-04-30 18:00:00+00:00,1.2193055555555563
2025-05-01 00:00:00+00:00,12.328169191919192
2025-05-01 18:00:00+00:00,6.202222222222223
2025-05-02 00:00:00+00:00,3.067500000000003
2025-05-02 18:00:00+00:00,-14.940631313131313
2025-05-03 00:00:00+00:00,11.54611111111111
2025-05-03 18:00:00+00:00,-0.8307196969696987
2025-05-04 00:00:00+00:00,-7.521111111111111
2025-05-04 18:00:00+00:00,-0.3865277777777779
2025-05-05 00:00:00+00:00,-17.8725
2025-05-05 18:00:00+00:00,9.259560606060605
2025-05-06 00:00:00+00:00,-1.1183333333333334
2025-05-06 18:00:00+00:00,1.290277777777779
2025-05-07 00:00:00+00:00,-20.354166666666668
2025-05-07 18:00:00+00:00,5.158030303030302
2025-05-08 00:00:00+00:00,-0.4075000000000012
2025-05-08 18:00:00+00:00,-0.7443308080808073
2025-05-09 00:00:00+00:00,2.571957070707069
2025-05-09 18:00:00+00:00,13.189242424242428
2025-05-10 00:00:00+00:00,25.03833333333333
2025-05-10 18:00:00+00:00,4.322727272727272
2025-05-11 00:00:00+00:00,6.710479797979797
2025-05-11 18:00:00+00:00,21.326944444444447
2025-05-12 00:00:00+00:00,13.49333333333333
2025-05-12 18:00:00+00:00,2.5681523569023548
2025-05-13 00:00:00+00:00,-20.675833333333333
2025-05-13 18:00:00+00:00,21.330972222222226
2025-05-14 00:00:00+00:00,-7.528535353535351
2025-05-14 18:00:00+00:00,14.046363636363631
2025-05-15 00:00:00+00:00,22.538194444444446
2025-05-15 18:00:00+00:00,-9.128686868686868
2025-05-16 00:00:00+00:00,9.250555555555556
2025-05-16 18:00:00+00:00,-9.842777777777776
2025-05-17 00:00:00+00:00,-7.476805555555555
2025-05-17 18:00:00+00:00,-5.849242424242424
2025-05-18 00:00:00+00:00,10.69763888888889
2025-05-18 18:00:00+00:00,5.171944444444444
2025-05-19 00:00:00+00:00,-9.813661616161616
2025-05-19 18:00:00+00:00,23.433503787878788
2025-05-20 00:00:00+00:00,17.572474747474747
2025-05-20 18:00:00+00:00,-4.86812121212121
2025-05-21 00:00:00+00:00,-33.74597222222222
2025-05-21 18:00:00+00:00,-5.710277777777777
2025-05-22 00:00:00+00:00,-6.27236111111111
2025-05-22 18:00:00+00:00,0.4175252525252517
2025-05-23 00:00:00+00:00,-20.37015151515152
2025-05-23 18:00:00+00:00,4.641111111111111
2025-05-24 00:00:00+00:00,9.039722222222224
2025-05-24 18:00:00+00:00,-9.488169191919193
2025-05-25 00:00:00+00:00,9.940555555555555
2025-05-25 18:00:00+00:00,-8.56777777777778
2025-05-26 00:00:00+00:00,-1.7751767676767656
2025-05-26 18:00:00+00:00,0.920092592592594
2025-05-27 00:00:00+00:00,6.405732323232322
2025-05-27 18:00:00+00:00,22.814898989898992
2025-05-28 00:00:00+00:00,23.32680555555556
2025-05-28 18:00:00+00:00,15.129722222222222
2025-05-29 00:00:00+00:00,22.58083333333333
2025-05-29 18:00:00+00:00,2.55547222222222
2025-05-30 00:00:00+00:00,11.243194444444446
2025-05-30 18:00:00+00:00,9.3125
2025-05-31 00:00:00+00:00,13.817222222222222
2025-05-31 18:00:00+00:00,1.9358585858585875
2025-06-01 00:00:00+00:00,19.72837542087542
2025-06-01 18:00:00+00:00,2.888030303030305
2025-06-02 00:00:00+00:00,13.0660101010101
2025-06-02 18:00:00+00:00,-24.783547979797977
2025-06-03 00:00:00+00:00,6.436755050505049
2025-06-03 18:00:00+00:00,11.3225
2025-06-04 00:00:00+00:00,5.875896464646462
2025-06-04 18:00:00+00:00,21.52138888888889
2025-06-05 00:00:00+00:00,17.025101010101007
2025-06-05 18:00:00+00:00,13.621944444444445
2025-06-06 00:00:00+00:00,-18.638472222222223
2025-06-06 18:00:00+00:00,2.5202020202020208
2025-06-07 00:00:00+00:00,4.525391414141413
2025-06-07 18:00:00+00:00,-0.8783585858585864
2025-06-08 00:00:00+00:00,-1.559810606060606
2025-06-08 18:00:00+00:00,-0.3296717171717175
2025-06-09 00:00:00+00:00,0.9108838383838386
2025-06-09 18:00:00+00:00,2.647464646464646
2025-06-10 00:00:00+00:00,6.98
2025-06-10 18:00:00+00:00,9.591888888888889
2025-06-11 00:00:00+00:00,3.5964772727272702
2025-06-11 18:00:00+00:00,16.061363636363637
2025-06-12 00:00:00+00:00,9.675744949494952
2025-06-12 18:00:00+00:00,-8.222541666666665
2025-06-13 00:00:00+00:00,1.461123737373739
2025-06-13 18:00:00+00:00,15.396881313131312
2025-06-14 00:00:00+00:00,9.061047979797978
2025-06-14 18:00:00+00:00,6.948749999999998
2025-06-15 00:00:00+00:00,4.698611111111113
2025-06-15 18:00:00+00:00,10.295555555555554
2025-06-16 00:00:00+00:00,12.518080808080809
2025-06-16 18:00:00+00:00,1.156641414141414
2025-06-17 00:00:00+00:00,2.664999999999999
2025-06-17 18:00:00+00:00,-32.51155303030303
2025-06-18 00:00:00+00:00,-76.67597222222221
2025-06-18 18:00:00+00:00,1.9979292929292924
2025-06-19 00:00:00+00:00,-1.8037499999999984
2025-06-19 18:00:00+00:00,18.017777777777777
2025-06-20 00:00:00+00:00,8.863472222222223
2025-06-20 18:00:00+00:00,4.754848484848483
2025-06-21 00:00:00+00:00,-23.20676767676768
2025-06-21 18:00:00+00:00,-46.72132575757576
2025-06-22 00:00:00+00:00,-164.68402777777777
2025-06-22 18:00:00+00:00,-77.85440656565656
2025-06-23 00:00:00+00:00,-137.32611111111112
2025-06-23 18:00:00+00:00,26.94408333333336
2025-06-24 00:00:00+00:00,-83.85801767676769
2025-06-24 18:00:00+00:00,-77.78749999999998
2025-06-25 00:00:00+00:00,-69.825
2025-06-25 18:00:00+00:00,28.99315656565656
2025-06-26 00:00:00+00:00,4.775416666666666
2025-06-26 18:00:00+00:00,52.29319444444445
2025-06-27 00:00:00+00:00,50.19513888888888
2025-06-27 18:00:00+00:00,28.92753787878788
2025-06-28 00:00:00+00:00,16.15388888888889
2025-06-28 18:00:00+00:00,21.510555555555555
2025-06-29 00:00:00+00:00,18.512348484848488
2025-06-29 18:00:00+00:00,-7.234861111111108
2025-06-30 00:00:00+00:00,12.214166666666666
2025-06-30 18:00:00+00:00,-12.027979797979796
2025-07-01 00:00:00+00:00,1.4263888888888885
2025-07-01 18:00:00+00:00,18.087222222222227
2025-07-02 00:00:00+00:00,9.932916666666662
