ts_utc,MINN_MISO_6H_AVG_DART
2025-07-02 18:00:00+00:00,24.20319444444445
2025-07-03 00:00:00+00:00,21.97388888888889
2025-07-03 18:00:00+00:00,27.86916666666666
2025-07-04 00:00:00+00:00,-8.612777777777776
2025-07-04 18:00:00+00:00,23.891111111111112
2025-07-05 00:00:00+00:00,26.47449494949495
2025-07-05 18:00:00+00:00,3.579583333333332
2025-07-06 00:00:00+00:00,8.025833333333328
2025-07-06 18:00:00+00:00,12.410896464646465
2025-07-07 00:00:00+00:00,-10.70958333333333
2025-07-07 18:00:00+00:00,16.03994444444444
2025-07-08 00:00:00+00:00,-3.5669444444444403
2025-07-08 18:00:00+00:00,-58.86805555555557
2025-07-09 00:00:00+00:00,-12.091666666666669
2025-07-09 18:00:00+00:00,26.88027777777777
2025-07-10 00:00:00+00:00,13.866250000000004
2025-07-10 18:00:00+00:00,3.3809722222222227
2025-07-11 00:00:00+00:00,-63.69680555555556
2025-07-11 18:00:00+00:00,26.73555555555555
2025-07-12 00:00:00+00:00,-0.7207222222222202
2025-07-12 18:00:00+00:00,18.569444444444443
2025-07-13 00:00:00+00:00,16.787361111111114
2025-07-13 18:00:00+00:00,10.156944444444443
2025-07-14 00:00:00+00:00,1.615138888888889
2025-07-14 18:00:00+00:00,26.990694444444443
2025-07-15 00:00:00+00:00,17.207777777777775
2025-07-15 18:00:00+00:00,-46.64694444444444
2025-07-16 00:00:00+00:00,38.82849747474747
2025-07-16 18:00:00+00:00,28.328611111111112
2025-07-17 00:00:00+00:00,25.31972222222222
2025-07-17 18:00:00+00:00,15.020833333333336
2025-07-18 00:00:00+00:00,4.9444444444444455
2025-07-18 18:00:00+00:00,-11.497916666666669
2025-07-19 00:00:00+00:00,1.9401388888888889
2025-07-19 18:00:00+00:00,4.876388888888887
2025-07-20 00:00:00+00:00,3.064722222222221
2025-07-20 18:00:00+00:00,-43.23402777777778
2025-07-21 00:00:00+00:00,-1.21888888888889
2025-07-21 18:00:00+00:00,18.09016666666667
2025-07-22 00:00:00+00:00,11.608434343434345
2025-07-22 18:00:00+00:00,-4.78749999999999
2025-07-23 00:00:00+00:00,-0.3965277777777747
2025-07-23 18:00:00+00:00,61.32916666666667
2025-07-24 00:00:00+00:00,41.52916666666666
2025-07-24 18:00:00+00:00,119.88388888888888
2025-07-25 00:00:00+00:00,73.32138888888889
2025-07-25 18:00:00+00:00,43.98597222222222
2025-07-26 00:00:00+00:00,20.65280555555556
2025-07-26 18:00:00+00:00,-1.4898611111111109
2025-07-27 00:00:00+00:00,-9.599861111111109
2025-07-27 18:00:00+00:00,-22.30944444444445
2025-07-28 00:00:00+00:00,7.771111111111111
2025-07-28 18:00:00+00:00,47.69296296296295
2025-07-29 00:00:00+00:00,-83.45916666666666
2025-07-29 18:00:00+00:00,50.68277777777778
2025-07-30 00:00:00+00:00,-41.39513888888889
2025-07-30 18:00:00+00:00,-47.09374999999999
2025-07-31 00:00:00+00:00,13.0775
2025-07-31 18:00:00+00:00,21.09277777777778
2025-08-01 00:00:00+00:00,11.24027777777778
2025-08-01 18:00:00+00:00,7.590555555555554
2025-08-02 00:00:00+00:00,6.478379629629629
2025-08-02 18:00:00+00:00,1.7884722222222234
2025-08-03 00:00:00+00:00,-1.943055555555557
2025-08-03 18:00:00+00:00,10.623194444444444
2025-08-04 00:00:00+00:00,-30.386666666666667
2025-08-04 18:00:00+00:00,27.30333333333333
2025-08-05 00:00:00+00:00,5.459166666666667
2025-08-05 18:00:00+00:00,-3.4893055555555548
2025-08-06 00:00:00+00:00,-23.489722222222223
2025-08-06 18:00:00+00:00,-42.51138888888889
2025-08-07 00:00:00+00:00,0.3711489898989875
2025-08-07 18:00:00+00:00,-5.290416666666669
2025-08-08 00:00:00+00:00,19.735416666666666
2025-08-08 18:00:00+00:00,-29.95930555555556
2025-08-09 00:00:00+00:00,-59.156944444444456
2025-08-09 18:00:00+00:00,22.507361111111106
2025-08-10 00:00:00+00:00,10.693194444444444
2025-08-10 18:00:00+00:00,5.631805555555555
2025-08-11 00:00:00+00:00,2.2941666666666687
2025-08-11 18:00:00+00:00,42.52825757575758
2025-08-12 00:00:00+00:00,-2.444040404040404
2025-08-12 18:00:00+00:00,34.788888888888884
2025-08-13 00:00:00+00:00,26.44111111111112
2025-08-13 18:00:00+00:00,-7.040555555555557
2025-08-14 00:00:00+00:00,7.980694444444443
2025-08-14 18:00:00+00:00,16.972916666666666
2025-08-15 00:00:00+00:00,9.35041666666667
2025-08-15 18:00:00+00:00,23.11513888888889
2025-08-16 00:00:00+00:00,33.34180555555555
2025-08-16 18:00:00+00:00,38.63125
2025-08-17 00:00:00+00:00,23.56625
2025-08-17 18:00:00+00:00,10.667083333333336
2025-08-18 00:00:00+00:00,-0.790833333333334
2025-08-18 18:00:00+00:00,59.85833333333333
2025-08-19 00:00:00+00:00,-34.20850000000001
2025-08-19 18:00:00+00:00,20.36513888888889
2025-08-20 00:00:00+00:00,5.116944444444442
2025-08-20 18:00:00+00:00,19.66111111111111
2025-08-21 00:00:00+00:00,-2.5341666666666627
2025-08-21 18:00:00+00:00,37.46986111111112
2025-08-22 00:00:00+00:00,11.315555555555555
2025-08-22 18:00:00+00:00,30.57527777777777
2025-08-23 00:00:00+00:00,19.76708333333333
2025-08-23 18:00:00+00:00,6.14638888888889
2025-08-24 00:00:00+00:00,11.19041666666667
2025-08-24 18:00:00+00:00,3.9640277777777775
2025-08-25 00:00:00+00:00,6.942083333333334
2025-08-25 18:00:00+00:00,7.238055555555555
2025-08-26 00:00:00+00:00,12.404873737373736
2025-08-26 18:00:00+00:00,11.680972222222223
2025-08-27 00:00:00+00:00,6.797499999999999
2025-08-27 18:00:00+00:00,10.565416666666666
2025-08-28 00:00:00+00:00,4.786527777777778
2025-08-28 18:00:00+00:00,-56.94041666666666
2025-08-29 00:00:00+00:00,-28.2725
2025-08-29 18:00:00+00:00,-6.368712121212121
2025-08-30 00:00:00+00:00,-8.541666666666666
2025-08-30 18:00:00+00:00,12.525416666666668
2025-08-31 00:00:00+00:00,6.640277777777778
2025-08-31 18:00:00+00:00,9.002361111111112
2025-09-01 00:00:00+00:00,8.081944444444446
2025-09-01 18:00:00+00:00,-67.95777777777778
2025-09-02 00:00:00+00:00,13.152638888888887
2025-09-02 18:00:00+00:00,7.846666666666668
2025-09-03 00:00:00+00:00,6.663888888888888
2025-09-03 18:00:00+00:00,4.2619444444444445
2025-09-04 00:00:00+00:00,7.650909090909091
2025-09-04 18:00:00+00:00,15.188055555555556
2025-09-05 00:00:00+00:00,12.448333333333332
2025-09-05 18:00:00+00:00,14.491477272727272
2025-09-06 00:00:00+00:00,3.6309722222222223
2025-09-06 18:00:00+00:00,3.534305555555555
2025-09-07 00:00:00+00:00,-9.048333333333334
2025-09-07 18:00:00+00:00,-9.043194444444444
2025-09-08 00:00:00+00:00,8.176527777777778
2025-09-08 18:00:00+00:00,7.297020202020204
2025-09-09 00:00:00+00:00,11.153425925925925
2025-09-09 18:00:00+00:00,13.464999999999998
2025-09-10 00:00:00+00:00,8.062222222222221
2025-09-10 18:00:00+00:00,25.26111111111111
2025-09-11 00:00:00+00:00,6.247916666666666
2025-09-11 18:00:00+00:00,-0.5551388888888914
2025-09-12 00:00:00+00:00,4.085138888888888
2025-09-12 18:00:00+00:00,22.389861111111117
2025-09-13 00:00:00+00:00,14.354027777777778
2025-09-13 18:00:00+00:00,34.749722222222225
2025-09-14 00:00:00+00:00,15.417222222222223
2025-09-14 18:00:00+00:00,-17.410416666666666
2025-09-15 00:00:00+00:00,-33.80097222222222
2025-09-15 18:00:00+00:00,-30.204053030303022
2025-09-16 00:00:00+00:00,-5.149083333333332
2025-09-16 18:00:00+00:00,-99.68166666666666
2025-09-17 00:00:00+00:00,30.068472222222223
2025-09-17 18:00:00+00:00,15.46123737373738
2025-09-18 00:00:00+00:00,-18.942638888888887
2025-09-18 18:00:00+00:00,-63.07993055555554
2025-09-19 00:00:00+00:00,-9.463194444444444
2025-09-19 18:00:00+00:00,2.902171717171717
2025-09-20 00:00:00+00:00,-21.84573232323233
2025-09-20 18:00:00+00:00,4.0223989898989885
2025-09-21 00:00:00+00:00,6.7121464646464615
2025-09-21 18:00:00+00:00,9.503472222222223
2025-09-22 00:00:00+00:00,14.269457070707071
2025-09-22 18:00:00+00:00,21.107803030303028
2025-09-23 00:00:00+00:00,18.859277777777777
2025-09-23 18:00:00+00:00,-2.0727609427609472
2025-09-24 00:00:00+00:00,-36.02025252525252
2025-09-24 18:00:00+00:00,-116.35030303030304
2025-09-25 00:00:00+00:00,-30.55944444444444
2025-09-25 18:00:00+00:00,-113.89630050505048
2025-09-26 00:00:00+00:00,-7.2145833333333345
2025-09-26 18:00:00+00:00,10.565
2025-09-27 00:00:00+00:00,6.919305555555557
2025-09-27 18:00:00+00:00,23.74666666666667
2025-09-28 00:00:00+00:00,13.147638888888892
2025-09-28 18:00:00+00:00,-3.263623737373736
2025-09-29 00:00:00+00:00,16.518472222222222
2025-09-29 18:00:00+00:00,54.86628787878788
2025-09-30 00:00:00+00:00,28.607694444444448
2025-09-30 18:00:00+00:00,50.91694444444445
2025-10-01 00:00:00+00:00,9.607361111111112
2025-10-01 18:00:00+00:00,30.67013888888889
2025-10-02 00:00:00+00:00,12.914255050505048
2025-10-02 18:00:00+00:00,52.744469696969695
2025-10-03 00:00:00+00:00,-45.838775252525245
2025-10-03 18:00:00+00:00,25.28097222222222
2025-10-04 00:00:00+00:00,5.669305555555558
2025-10-04 18:00:00+00:00,26.78347222222222
2025-10-05 00:00:00+00:00,19.69430555555555
2025-10-05 18:00:00+00:00,6.567361111111111
2025-10-06 00:00:00+00:00,12.48375
2025-10-06 18:00:00+00:00,49.829431818181824
2025-10-07 00:00:00+00:00,22.19458333333333
2025-10-07 18:00:00+00:00,38.22486111111111
2025-10-08 00:00:00+00:00,16.20125
2025-10-08 18:00:00+00:00,11.828055555555556
2025-10-09 00:00:00+00:00,21.40625
2025-10-09 18:00:00+00:00,9.611527777777775
2025-10-10 00:00:00+00:00,8.45165404040404
2025-10-10 18:00:00+00:00,8.039305555555556
2025-10-11 00:00:00+00:00,4.131679292929294
2025-10-11 18:00:00+00:00,7.946111111111112
2025-10-12 00:00:00+00:00,1.9333333333333336
2025-10-12 18:00:00+00:00,-21.331502525252528
2025-10-13 00:00:00+00:00,6.089583333333334
2025-10-13 18:00:00+00:00,-0.5930555555555562
2025-10-14 00:00:00+00:00,3.7363888888888894
2025-10-14 18:00:00+00:00,18.374305555555555
2025-10-15 00:00:00+00:00,6.328282828282828
2025-10-15 18:00:00+00:00,8.57958333333333
2025-10-16 00:00:00+00:00,9.728333333333332
2025-10-16 18:00:00+00:00,-1.2906944444444477
2025-10-17 00:00:00+00:00,6.1741666666666655
2025-10-17 18:00:00+00:00,8.923333333333332
2025-10-18 00:00:00+00:00,5.897083333333335
2025-10-18 18:00:00+00:00,2.259999999999999
2025-10-19 00:00:00+00:00,0.9073611111111114
2025-10-19 18:00:00+00:00,23.74222222222222
2025-10-20 00:00:00+00:00,-1.040277777777778
2025-10-20 18:00:00+00:00,-0.1392676767676762
2025-10-21 00:00:00+00:00,0.3431944444444443
2025-10-21 18:00:00+00:00,19.811780303030304
2025-10-22 00:00:00+00:00,14.27111111111111
2025-10-22 18:00:00+00:00,13.554305555555558
2025-10-23 00:00:00+00:00,13.400416666666668
2025-10-23 18:00:00+00:00,23.55640151515152
2025-10-24 00:00:00+00:00,6.659722222222222
2025-10-24 18:00:00+00:00,14.857777777777777
2025-10-25 00:00:00+00:00,8.271944444444445
2025-10-25 18:00:00+00:00,7.597904040404038
2025-10-26 00:00:00+00:00,3.157430555555557
2025-10-26 18:00:00+00:00,16.683333333333334
2025-10-27 00:00:00+00:00,15.235618686868689
2025-10-27 18:00:00+00:00,-2.956035353535356
2025-10-28 00:00:00+00:00,3.767222222222223
2025-10-28 18:00:00+00:00,15.455416666666666
2025-10-29 00:00:00+00:00,7.697083333333334
2025-10-29 18:00:00+00:00,24.7745
2025-10-30 00:00:00+00:00,18.49888888888889
2025-10-30 18:00:00+00:00,-31.21461111111111
2025-10-31 00:00:00+00:00,-8.754166666666665
2025-10-31 18:00:00+00:00,9.698611111111113
2025-11-01 00:00:00+00:00,5.055833333333333
2025-11-01 18:00:00+00:00,14.692222222222222
2025-11-02 00:00:00+00:00,16.983194444444447
2025-11-02 18:00:00+00:00,-6.42638888888889
2025-11-03 00:00:00+00:00,-11.540833333333332
2025-11-03 18:00:00+00:00,-0.0659722222222214
2025-11-04 00:00:00+00:00,-4.045833333333332
2025-11-04 18:00:00+00:00,12.484166666666669
2025-11-05 00:00:00+00:00,5.549166666666667
2025-11-05 18:00:00+00:00,11.922323232323231
2025-11-06 00:00:00+00:00,16.87097222222222
2025-11-06 18:00:00+00:00,11.8275
2025-11-07 00:00:00+00:00,5.344924242424244
2025-11-07 18:00:00+00:00,3.02611111111111
2025-11-08 00:00:00+00:00,12.498194444444444
2025-11-08 18:00:00+00:00,16.963888888888885
2025-11-09 00:00:00+00:00,-1.693055555555555
2025-11-09 18:00:00+00:00,-3.707361111111112
2025-11-10 00:00:00+00:00,13.083598484848483
2025-11-10 18:00:00+00:00,-11.420138888888888
2025-11-11 00:00:00+00:00,-17.030416666666664
2025-11-11 18:00:00+00:00,-16.751266666666666
2025-11-12 00:00:00+00:00,-6.335912698412699
2025-11-12 18:00:00+00:00,18.673194444444444
2025-11-13 00:00:00+00:00,14.145833333333334
2025-11-13 18:00:00+00:00,9.626111111111111
2025-11-14 00:00:00+00:00,6.076805555555555
2025-11-14 18:00:00+00:00,8.72666666666667
2025-11-15 00:00:00+00:00,12.466111111111111
2025-11-15 18:00:00+00:00,18.101805555555558
2025-11-16 00:00:00+00:00,3.129431818181818
2025-11-16 18:00:00+00:00,5.309722222222219
2025-11-17 00:00:00+00:00,5.726944444444445
2025-11-17 18:00:00+00:00,3.2179166666666656
2025-11-18 00:00:00+00:00,-11.44291666666667
2025-11-18 18:00:00+00:00,8.28347222222222
2025-11-19 00:00:00+00:00,9.548194444444444
2025-11-19 18:00:00+00:00,20.514861111111117
2025-11-20 00:00:00+00:00,8.822916666666666
2025-11-20 18:00:00+00:00,7.022222222222225
2025-11-21 00:00:00+00:00,10.85736111111111
2025-11-21 18:00:00+00:00,9.246666666666666
2025-11-22 00:00:00+00:00,4.899002525252528
2025-11-22 18:00:00+00:00,13.217083333333331
2025-11-23 00:00:00+00:00,0.231388888888888
2025-11-23 18:00:00+00:00,0.3012500000000002
2025-11-24 00:00:00+00:00,7.524444444444446
2025-11-24 18:00:00+00:00,9.912777777777778
2025-11-25 00:00:00+00:00,12.913333333333332
2025-11-25 18:00:00+00:00,8.100277777777778
2025-11-26 00:00:00+00:00,-3.4812500000000006
2025-11-26 18:00:00+00:00,4.399999999999999
2025-11-27 00:00:00+00:00,7.234419191919192
2025-11-27 18:00:00+00:00,-0.1018055555555553
2025-11-28 00:00:00+00:00,4.299116161616159
2025-11-28 18:00:00+00:00,15.989444444444445
2025-11-29 00:00:00+00:00,14.589444444444446
2025-11-29 18:00:00+00:00,-1.7140277777777773
2025-11-30 00:00:00+00:00,-0.5276388888888887
2025-11-30 18:00:00+00:00,11.353055555555557
2025-12-01 00:00:00+00:00,10.34962962962963
2025-12-01 18:00:00+00:00,-7.743638888888889
2025-12-02 00:00:00+00:00,-7.908472222222223
2025-12-02 18:00:00+00:00,-11.185972222222224
2025-12-03 00:00:00+00:00,-49.96486111111111
2025-12-03 18:00:00+00:00,0.6499526515151519
2025-12-04 00:00:00+00:00,-26.14430555555555
2025-12-04 18:00:00+00:00,-8.562916666666665
2025-12-05 00:00:00+00:00,45.97916666666666
2025-12-05 18:00:00+00:00,12.616111111111117
2025-12-06 00:00:00+00:00,-1.3994444444444458
2025-12-06 18:00:00+00:00,-1.9193055555555527
2025-12-07 00:00:00+00:00,-29.45888888888889
2025-12-07 18:00:00+00:00,9.255138888888888
2025-12-08 00:00:00+00:00,14.259861111111109
2025-12-08 18:00:00+00:00,-35.98430555555555
2025-12-09 00:00:00+00:00,2.77847222222222
2025-12-09 18:00:00+00:00,-8.82263888888889
2025-12-10 00:00:00+00:00,-10.942803030303033
2025-12-10 18:00:00+00:00,39.325833333333335
2025-12-11 00:00:00+00:00,44.17916666666667
2025-12-11 18:00:00+00:00,8.602638888888889
2025-12-12 00:00:00+00:00,-14.092083333333337
2025-12-12 18:00:00+00:00,15.906388888888891
2025-12-13 00:00:00+00:00,11.710555555555551
2025-12-13 18:00:00+00:00,18.39574494949495
2025-12-14 00:00:00+00:00,9.705555555555556
2025-12-14 18:00:00+00:00,11.970416666666669
2025-12-15 00:00:00+00:00,17.989217171717172
2025-12-15 18:00:00+00:00,7.175694444444443
2025-12-16 00:00:00+00:00,24.3997601010101
2025-12-16 18:00:00+00:00,4.519722222222222
2025-12-17 00:00:00+00:00,12.003472222222223
2025-12-17 18:00:00+00:00,0.5992803030303033
2025-12-18 00:00:00+00:00,-0.0867803030303022
2025-12-18 18:00:00+00:00,-6.888194444444443
2025-12-19 00:00:00+00:00,-1.9576388888888907
2025-12-19 18:00:00+00:00,8.79486111111111
2025-12-20 00:00:00+00:00,-4.370277777777779
2025-12-20 18:00:00+00:00,-2.190063131313132
2025-12-21 00:00:00+00:00,-17.786666666666665
2025-12-21 18:00:00+00:00,-21.80208333333333
2025-12-22 00:00:00+00:00,2.0050000000000003
2025-12-22 18:00:00+00:00,0.914861111111108
2025-12-23 00:00:00+00:00,2.797361111111113
2025-12-23 18:00:00+00:00,9.749166666666666
2025-12-24 00:00:00+00:00,7.132361111111112
2025-12-24 18:00:00+00:00,4.872361111111111
2025-12-25 00:00:00+00:00,4.663472222222221
2025-12-25 18:00:00+00:00,-1.0056944444444458
2025-12-26 00:00:00+00:00,1.095
2025-12-26 18:00:00+00:00,-39.84569444444444
2025-12-27 00:00:00+00:00,-39.30472222222223
2025-12-27 18:00:00+00:00,-6.682916666666666
2025-12-28 00:00:00+00:00,-2.978472222222221
2025-12-28 18:00:00+00:00,5.163194444444445
2025-12-29 00:00:00+00:00,5.886944444444445
2025-12-29 18:00:00+00:00,11.515883838383838
2025-12-30 00:00:00+00:00,10.014583333333334
2025-12-30 18:00:00+00:00,-2.8679166666666656
2025-12-31 00:00:00+00:00,9.9
2025-12-31 18:00:00+00:00,9.56875
